com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    float getHeadPitch() -> dK
    void setHeadPitch(float) -> euismod
    double getVelocityX() -> cD
    void setVelocityX(double) -> mi
    double getVelocityY() -> cE
    void setVelocityY(double) -> euismod
    double getVelocityZ() -> cF
    void setVelocityZ(double) -> Pellentesque
    com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> cZ
    void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityPainting -> com.volmit.wormholes.src.cy:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bt
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> bu
    void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityWeather -> com.volmit.wormholes.src.cz:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    int getType() -> getType
    void setType(int) -> setType
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnPosition -> com.volmit.wormholes.src.cA:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bt
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerStatistic -> com.volmit.wormholes.src.cB:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.util.Map getStatistics() -> getStatistics
    void setStatistics(java.util.Map) -> ipsum
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTabComplete -> com.volmit.wormholes.src.cC:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getCount() -> getCount
    java.lang.String[] getMatches() -> dL
    void setMatches(java.lang.String[]) -> purus
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTileEntityData -> com.volmit.wormholes.src.cD:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bt
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    int getAction() -> getAction
    void setAction(int) -> setAction
    com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> dM
    void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTitle -> com.volmit.wormholes.src.cE:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> dN
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> Lorem
    com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> dO
    void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> adipiscing
    int getFadeIn() -> getFadeIn
    void setFadeIn(int) -> setFadeIn
    int getStay() -> getStay
    void setStay(int) -> setStay
    int getFadeOut() -> getFadeOut
    void setFadeOut(int) -> setFadeOut
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTransaction -> com.volmit.wormholes.src.cF:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> bA
    void setWindowId(int) -> Duis
    short getActionNumber() -> bW
    void setActionNumber(short) -> ipsum
    boolean getAccepted() -> bX
    void setAccepted(boolean) -> Proin
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUnloadChunk -> com.volmit.wormholes.src.cG:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getChunkX() -> getChunkX
    void setChunkX(int) -> mollis
    int getChunkZ() -> getChunkZ
    void setChunkZ(int) -> convallis
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateAttributes -> com.volmit.wormholes.src.cH:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> bE
    void setEntityID(int) -> eget
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    java.util.List getAttributes() -> getAttributes
    void setAttributes(java.util.List) -> setAttributes
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateHealth -> com.volmit.wormholes.src.cI:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    float getHealth() -> getHealth
    void setHealth(float) -> setHealth
    int getFood() -> dP
    void setFood(int) -> velit
    float getFoodSaturation() -> dQ
    void setFoodSaturation(float) -> Pellentesque
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateTime -> com.volmit.wormholes.src.cJ:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    long getAgeOfTheWorld() -> dR
    void setAgeOfTheWorld(long) -> Pellentesque
    long getTimeOfDay() -> getTimeOfDay
    void setTimeOfDay(long) -> setTimeOfDay
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerVehicleMove -> com.volmit.wormholes.src.cK:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWindowData -> com.volmit.wormholes.src.cL:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> bA
    void setWindowId(int) -> Duis
    int getProperty() -> dS
    void setProperty(int) -> Donec
    int getValue() -> getValue
    void setValue(int) -> setValue
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWindowItems -> com.volmit.wormholes.src.cM:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> bA
    void setWindowId(int) -> Duis
    java.util.List getSlotData() -> dT
    void setSlotData(java.util.List) -> Morbi
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldBorder -> com.volmit.wormholes.src.cN:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction getAction() -> dU
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction) -> Lorem
    int getPortalTeleportBoundary() -> dV
    void setPortalTeleportBoundary(int) -> quam
    double getCenterX() -> getCenterX
    void setCenterX(double) -> posuere
    double getCenterZ() -> getCenterZ
    void setCenterZ(double) -> molestie
    double getOldRadius() -> dW
    void setOldRadius(double) -> odio
    double getRadius() -> dX
    void setRadius(double) -> a
    long getSpeed() -> dY
    void setSpeed(long) -> at
    int getWarningTime() -> getWarningTime
    void setWarningTime(int) -> setWarningTime
    int getWarningDistance() -> getWarningDistance
    void setWarningDistance(int) -> setWarningDistance
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldEvent -> com.volmit.wormholes.src.cO:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEffectId() -> getEffectId
    void setEffectId(int) -> malesuada
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> bt
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    int getData() -> getData
    void setData(int) -> setData
    boolean getDisableRelativeVolume() -> dZ
    void setDisableRelativeVolume(boolean) -> molestie
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldParticles -> com.volmit.wormholes.src.cP:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$Particle getParticleType() -> ea
    void setParticleType(com.comphenix.protocol.wrappers.EnumWrappers$Particle) -> Lorem
    float getX() -> getX
    void setX(float) -> at
    float getY() -> getY
    void setY(float) -> iaculis
    float getZ() -> getZ
    void setZ(float) -> urna
    float getOffsetX() -> eb
    void setOffsetX(float) -> Proin
    float getOffsetY() -> ec
    void setOffsetY(float) -> ac
    float getOffsetZ() -> ed
    void setOffsetZ(float) -> enim
    float getParticleData() -> ee
    void setParticleData(float) -> posuere
    int getNumberOfParticles() -> ef
    void setNumberOfParticles(int) -> quis
    boolean getLongDistance() -> eg
    void setLongDistance(boolean) -> odio
    int[] getData() -> getData
    void setData(int[]) -> dolor
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperStatusClientPing -> com.volmit.wormholes.src.cQ:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    long getTime() -> getTime
    void setTime(long) -> setTime
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperStatusClientStart -> com.volmit.wormholes.src.cR:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperStatusServerPong -> com.volmit.wormholes.src.cS:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    long getTime() -> getTime
    void setTime(long) -> setTime
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperStatusServerServerInfo -> com.volmit.wormholes.src.cT:
    com.comphenix.protocol.PacketType TYPE -> oe
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.WrappedServerPing getJsonResponse() -> eh
    void setJsonResponse(com.comphenix.protocol.wrappers.WrappedServerPing) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.XML -> com.volmit.wormholes.src.cU:
    java.lang.Character AMP -> pn
    java.lang.Character APOS -> po
    java.lang.Character BANG -> pp
    java.lang.Character EQ -> pq
    java.lang.Character GT -> pr
    java.lang.Character LT -> ps
    java.lang.Character QUEST -> pt
    java.lang.Character QUOT -> pu
    java.lang.Character SLASH -> pv
    void <init>() -> <init>
    java.lang.String escape(java.lang.String) -> escape
    void noSpace(java.lang.String) -> quam
    boolean parse(com.volmit.wormholes.util.XMLTokener,com.volmit.wormholes.util.JSONObject,java.lang.String) -> Lorem
    java.lang.Object stringToValue(java.lang.String) -> stringToValue
    com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> tempus
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.XMLTokener -> com.volmit.wormholes.src.cV:
    java.util.HashMap entity -> pw
    void <init>(java.lang.String) -> <init>
    java.lang.String nextCDATA() -> ei
    java.lang.Object nextContent() -> ej
    java.lang.Object nextEntity(char) -> pulvinar
    java.lang.Object nextMeta() -> ek
    java.lang.Object nextToken() -> el
    boolean skipPast(java.lang.String) -> malesuada
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.YAMLDataInput -> com.volmit.wormholes.src.cW:
    void <init>() -> <init>
    void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.YAMLDataOutput -> com.volmit.wormholes.src.cX:
    void <init>() -> <init>
    void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.ZipArchive -> com.volmit.wormholes.src.cY:
    com.volmit.wormholes.util.GMap fileSet -> px
    void <init>() -> <init>
    void add(java.io.File,java.io.File) -> Lorem
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> ipsum
    com.volmit.wormholes.util.ArchiveType getType() -> magnis
com.volmit.wormholes.util.package-info -> com.volmit.wormholes.src.cZ:
com.volmit.wormholes.wormhole.BaseWormhole -> com.volmit.wormholes.src.da:
    com.volmit.wormholes.portal.LocalPortal source -> py
    com.volmit.wormholes.portal.Portal destination -> pz
    com.volmit.wormholes.util.GList filters -> nw
    void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    com.volmit.wormholes.portal.LocalPortal getSource() -> em
    com.volmit.wormholes.portal.Portal getDestination() -> en
    com.volmit.wormholes.util.GList getFilters() -> eo
    void push(org.bukkit.entity.Entity) -> Vestibulum
    void onPush(org.bukkit.entity.Entity) -> in
com.volmit.wormholes.wormhole.FilterMode -> com.volmit.wormholes.src.db:
    com.volmit.wormholes.wormhole.FilterMode WHITELIST -> pA
    com.volmit.wormholes.wormhole.FilterMode BLACKLIST -> pB
    com.volmit.wormholes.wormhole.FilterMode[] $VALUES -> pC
    com.volmit.wormholes.wormhole.FilterMode[] values() -> values
    com.volmit.wormholes.wormhole.FilterMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
