com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    int REMOVE_OBJECTIVE -> xR
    int UPDATE_VALUE -> xS
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode INSTANCE -> xU
    42:42:void <init>() -> <init>
    50:50:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardObjective18$Mode getInstance() -> mR
    47:47:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore -> com.volmit.wormholes.src.tz:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getScoreName() -> getScoreName
    55:56:void setScoreName(java.lang.String) -> setScoreName
    66:66:java.lang.String getObjectiveName() -> mS
    75:76:void setObjectiveName(java.lang.String) -> aY
    87:87:int getValue() -> getValue
    96:97:void setValue(int) -> setValue
    100:100:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> mT
    104:105:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardScore18 -> com.volmit.wormholes.src.ua:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:java.lang.String getScoreName() -> getScoreName
    52:53:void setScoreName(java.lang.String) -> setScoreName
    62:62:java.lang.String getObjectiveName() -> mS
    70:71:void setObjectiveName(java.lang.String) -> aY
    80:80:int getValue() -> getValue
    88:89:void setValue(int) -> setValue
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction getAction() -> mT
    96:97:void setScoreboardAction(com.comphenix.protocol.wrappers.EnumWrappers$ScoreboardAction) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam -> com.volmit.wormholes.src.ub:
    com.comphenix.protocol.PacketType TYPE -> xq
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    68:68:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    88:88:java.lang.String getDisplayName() -> getDisplayName
    97:98:void setDisplayName(java.lang.String) -> setDisplayName
    109:109:java.lang.String getPrefix() -> getPrefix
    118:119:void setPrefix(java.lang.String) -> setPrefix
    130:130:java.lang.String getSuffix() -> getSuffix
    139:140:void setSuffix(java.lang.String) -> setSuffix
    151:151:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    160:161:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    171:171:int getColor() -> getColor
    180:181:void setColor(int) -> setColor
    189:189:java.lang.String getCollisionRule() -> getCollisionRule
    197:198:void setCollisionRule(java.lang.String) -> setCollisionRule
    210:211:java.util.List getPlayers() -> getPlayers
    220:221:void setPlayers(java.util.List) -> h
    233:233:int getMode() -> getMode
    242:243:void setMode(int) -> setMode
    263:263:int getPackOptionData() -> mU
    273:274:void setPackOptionData(int) -> aW
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode -> com.volmit.wormholes.src.ub$a:
    int TEAM_CREATED -> xV
    int TEAM_REMOVED -> xW
    int TEAM_UPDATED -> xX
    int PLAYERS_ADDED -> xY
    int PLAYERS_REMOVED -> xZ
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode INSTANCE -> ya
    46:46:void <init>() -> <init>
    56:56:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam$Mode getInstance() -> mV
    53:53:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18 -> com.volmit.wormholes.src.uc:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    65:65:java.lang.String getName() -> getName
    73:74:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    91:92:void setDisplayName(java.lang.String) -> setDisplayName
    101:101:java.lang.String getPrefix() -> getPrefix
    109:110:void setPrefix(java.lang.String) -> setPrefix
    119:119:java.lang.String getSuffix() -> getSuffix
    127:128:void setSuffix(java.lang.String) -> setSuffix
    137:137:java.lang.String getNameTagVisibility() -> getNameTagVisibility
    145:146:void setNameTagVisibility(java.lang.String) -> setNameTagVisibility
    155:155:int getColor() -> getColor
    163:164:void setColor(int) -> setColor
    174:174:java.util.List getPlayers() -> getPlayers
    182:183:void setPlayers(java.util.List) -> h
    192:192:int getMode() -> getMode
    200:201:void setMode(int) -> setMode
    217:217:int getPackOptionData() -> mU
    226:227:void setPackOptionData(int) -> aW
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode -> com.volmit.wormholes.src.uc$a:
    int TEAM_CREATED -> xV
    int TEAM_REMOVED -> xW
    int TEAM_UPDATED -> xX
    int PLAYERS_ADDED -> xY
    int PLAYERS_REMOVED -> xZ
    com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode INSTANCE -> yb
    44:44:void <init>() -> <init>
    54:54:com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardTeam18$Mode getInstance() -> mW
    51:51:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty -> com.volmit.wormholes.src.ud:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mc
    55:56:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerServerDifficulty18 -> com.volmit.wormholes.src.ue:
    com.comphenix.protocol.PacketType TYPE -> xq
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mc
    52:53:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCompression18 -> com.volmit.wormholes.src.uf:
    com.comphenix.protocol.PacketType TYPE -> xq
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getThreshold() -> getThreshold
    57:58:void setThreshold(int) -> setThreshold
    24:24:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown -> com.volmit.wormholes.src.ug:
    java.lang.Class ITEM_CLASS -> yc
    com.comphenix.protocol.PacketType TYPE -> xq
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:46:org.bukkit.Material getItem() -> mX
    50:53:void setItem(org.bukkit.Material) -> d
    56:56:int getTicks() -> mY
    60:61:void setTicks(int) -> aX
    30:30:java.lang.Class access$100() -> mZ
    31:33:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$1 -> com.volmit.wormholes.src.ug$1:
com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$ItemConverter -> com.volmit.wormholes.src.ug$a:
    com.comphenix.protocol.reflect.accessors.MethodAccessor getMaterial -> yd
    com.comphenix.protocol.reflect.accessors.MethodAccessor getItem -> ye
    63:63:void <init>() -> <init>
    69:76:org.bukkit.Material getSpecific(java.lang.Object) -> y
    81:88:java.lang.Object getGeneric(java.lang.Class,org.bukkit.Material) -> a
    93:93:java.lang.Class getSpecificType() -> getSpecificType
    63:63:java.lang.Object getGeneric(java.lang.Class,java.lang.Object) -> getGeneric
    63:63:java.lang.Object getSpecific(java.lang.Object) -> getSpecific
    63:63:void <init>(com.volmit.wormholes.wrapper.WrapperPlayServerSetCooldown$1) -> <init>
    64:65:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot -> com.volmit.wormholes.src.uh:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getWindowId() -> kN
    60:61:void setWindowId(int) -> ao
    71:71:int getSlot() -> getSlot
    80:81:void setSlot(int) -> as
    89:89:org.bukkit.inventory.ItemStack getSlotData() -> na
    98:99:void setSlotData(org.bukkit.inventory.ItemStack) -> p
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSetSlot18 -> com.volmit.wormholes.src.ui:
    com.comphenix.protocol.PacketType TYPE -> xq
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> kN
    53:54:void setWindowId(int) -> ao
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> as
    79:79:org.bukkit.inventory.ItemStack getSlotData() -> na
    87:88:void setSlotData(org.bukkit.inventory.ItemStack) -> p
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity -> com.volmit.wormholes.src.uj:
    com.comphenix.protocol.PacketType TYPE -> xq
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> yf
    86:88:void <init>() -> <init>
    91:92:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    95:96:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    101:106:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    115:115:int getEntityID() -> kR
    125:125:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    135:135:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    144:145:void setEntityID(int) -> aq
    148:148:java.util.UUID getUniqueId() -> getUniqueId
    152:153:void setUniqueId(java.util.UUID) -> setUniqueId
    163:163:double getX() -> getX
    172:173:void setX(double) -> setX
    183:183:double getY() -> getY
    192:193:void setY(double) -> setY
    203:203:double getZ() -> getZ
    212:213:void setZ(double) -> setZ
    223:223:double getOptionalSpeedX() -> nb
    232:233:void setOptionalSpeedX(double) -> w
    243:243:double getOptionalSpeedY() -> nc
    252:253:void setOptionalSpeedY(double) -> x
    263:263:double getOptionalSpeedZ() -> nd
    272:273:void setOptionalSpeedZ(double) -> y
    281:281:float getPitch() -> getPitch
    290:291:void setPitch(float) -> setPitch
    299:299:float getYaw() -> getYaw
    308:309:void setYaw(float) -> setYaw
    317:317:int getType() -> getType
    326:327:void setType(int) -> setType
    364:364:int getObjectData() -> ne
    376:377:void setObjectData(int) -> aY
    34:34:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes -> com.volmit.wormholes.src.uj$a:
    int BOAT -> yg
    int ITEM_STACK -> yh
    int AREA_EFFECT_CLOUD -> yi
    int MINECART -> yj
    int ACTIVATED_TNT -> yk
    int ENDER_CRYSTAL -> yl
    int TIPPED_ARROW_PROJECTILE -> ym
    int SNOWBALL_PROJECTILE -> yn
    int EGG_PROJECTILE -> yo
    int GHAST_FIREBALL -> yp
    int BLAZE_FIREBALL -> yq
    int THROWN_ENDERPEARL -> yr
    int WITHER_SKULL_PROJECTILE -> ys
    int SHULKER_BULLET -> yt
    int FALLING_BLOCK -> yu
    int ITEM_FRAME -> yv
    int EYE_OF_ENDER -> yw
    int THROWN_POTION -> yx
    int THROWN_EXP_BOTTLE -> yy
    int FIREWORK_ROCKET -> yz
    int LEASH_KNOT -> yA
    int ARMORSTAND -> yB
    int FISHING_FLOAT -> yC
    int SPECTRAL_ARROW -> yD
    int DRAGON_FIREBALL -> yE
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes INSTANCE -> yF
    43:43:void <init>() -> <init>
    81:81:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity$ObjectTypes getInstance() -> nf
    73:73:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18 -> com.volmit.wormholes.src.uk:
    com.comphenix.protocol.PacketType TYPE -> xq
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> yf
    80:82:void <init>() -> <init>
    85:86:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    89:90:void <init>(org.bukkit.entity.Entity,int,int) -> <init>
    94:96:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity,int,int) -> a
    104:104:int getEntityID() -> kR
    113:113:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    122:122:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    130:131:void setEntityID(int) -> aq
    138:138:int getType() -> getType
    146:147:void setType(int) -> setType
    156:156:double getX() -> getX
    164:165:void setX(double) -> setX
    174:174:double getY() -> getY
    182:183:void setY(double) -> setY
    192:192:double getZ() -> getZ
    200:201:void setZ(double) -> setZ
    210:210:double getOptionalSpeedX() -> nb
    218:219:void setOptionalSpeedX(double) -> w
    228:228:double getOptionalSpeedY() -> nc
    236:237:void setOptionalSpeedY(double) -> x
    246:246:double getOptionalSpeedZ() -> nd
    254:255:void setOptionalSpeedZ(double) -> y
    262:262:float getYaw() -> getYaw
    270:271:void setYaw(float) -> setYaw
    278:278:float getPitch() -> getPitch
    286:287:void setPitch(float) -> setPitch
    323:323:int getObjectData() -> ne
    333:334:void setObjectData(int) -> aY
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes -> com.volmit.wormholes.src.uk$a:
    int BOAT -> yg
    int ITEM_STACK -> yh
    int MINECART -> yj
    int MINECART_STORAGE -> yG
    int MINECART_POWERED -> yH
    int ACTIVATED_TNT -> yk
    int ENDER_CRYSTAL -> yl
    int ARROW_PROJECTILE -> yI
    int SNOWBALL_PROJECTILE -> yn
    int EGG_PROJECTILE -> yo
    int FIRE_BALL_GHAST -> yJ
    int FIRE_BALL_BLAZE -> yK
    int THROWN_ENDERPEARL -> yr
    int WITHER_SKULL -> yL
    int FALLING_BLOCK -> yu
    int ITEM_FRAME -> yv
    int EYE_OF_ENDER -> yw
    int THROWN_POTION -> yx
    int FALLING_DRAGON_EGG -> yM
    int THROWN_EXP_BOTTLE -> yy
    int FIREWORK -> yN
    int FISHING_FLOAT -> yC
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes INSTANCE -> yO
    41:41:void <init>() -> <init>
    75:75:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntity18$ObjectTypes getInstance() -> ng
    68:68:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb -> com.volmit.wormholes.src.ul:
    com.comphenix.protocol.PacketType TYPE -> xq
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> kR
    58:59:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:double getX() -> getX
    98:99:void setX(double) -> setX
    109:109:double getY() -> getY
    118:119:void setY(double) -> setY
    129:129:double getZ() -> getZ
    138:139:void setZ(double) -> setZ
    149:149:int getCount() -> getCount
    158:159:void setCount(int) -> setCount
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityExperienceOrb18 -> com.volmit.wormholes.src.um:
    com.comphenix.protocol.PacketType TYPE -> xq
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> kR
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getX() -> getX
    91:92:void setX(int) -> setX
    101:101:int getY() -> getY
    109:110:void setY(int) -> setY
    119:119:int getZ() -> getZ
    127:128:void setZ(int) -> setZ
    137:137:int getCount() -> getCount
    145:146:void setCount(int) -> setCount
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityLiving -> com.volmit.wormholes.src.un:
    com.comphenix.protocol.PacketType TYPE -> xq
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> yf
    41:43:void <init>() -> <init>
    46:47:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:51:void <init>(org.bukkit.entity.Entity) -> <init>
    55:59:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> q
    68:68:int getEntityID() -> kR
    78:78:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    88:88:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    92:92:java.util.UUID getUniqueId() -> getUniqueId
