com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.util.WrapperPlayServerLogin -> com.volmit.wormholes.src.z:
    com.comphenix.protocol.PacketType TYPE -> pj
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> cU
    60:61:void setEntityID(int) -> aliquam
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> eb
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> ec
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> ed
    181:182:void setLevelType(org.bukkit.WorldType) -> Lorem
    190:190:boolean getReducedDebugInfo() -> ee
    199:200:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMap -> com.volmit.wormholes.src.B:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> ef
    53:54:void setItemDamage(int) -> convallis
    62:62:byte getScale() -> eg
    71:72:void setScale(byte) -> Vestibulum
    75:75:boolean getTrackingPosition() -> eh
    79:80:void setTrackingPosition(boolean) -> molestie
    83:83:java.lang.Object[] getMapIcons() -> ei
    87:88:void setMapIcons(java.lang.Object[]) -> dolor
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.C:
    com.comphenix.protocol.PacketType TYPE -> pj
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> viverra
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> lacus
    77:77:java.lang.Object getChunkMap() -> ej
    81:82:void setChunkMap(java.lang.Object) -> ac
    94:94:boolean getGroundUpContinuous() -> ek
    103:104:void setGroundUpContinuous(boolean) -> odio
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMount -> com.volmit.wormholes.src.D:
    com.comphenix.protocol.PacketType TYPE -> pj
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> cU
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:84:void setEntityID(int) -> aliquam
    87:87:int[] getPassengerIds() -> el
    91:92:void setPassengerIds(int[]) -> ipsum
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> dolor
    99:110:java.util.List getPassengers(org.bukkit.World) -> consectetur
    114:120:void setPassengers(java.util.List) -> consectetur
    35:35:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.E:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> Lorem
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> em
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.F:
    com.comphenix.protocol.PacketType TYPE -> pj
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> cU
    62:63:void setEntityID(int) -> aliquam
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    93:93:java.util.UUID getPlayerUUID() -> en
    102:103:void setPlayerUUID(java.util.UUID) -> consectetur
    111:111:org.bukkit.util.Vector getPosition() -> eo
    120:123:void setPosition(org.bukkit.util.Vector) -> iaculis
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> ep
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
    33:33:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.G:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> eq
    45:46:void setSoundEffect(org.bukkit.Sound) -> ipsum
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> dK
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    64:64:int getEffectPositionX() -> er
    73:74:void setEffectPositionX(int) -> eu
    84:84:int getEffectPositionY() -> es
    93:94:void setEffectPositionY(int) -> Phasellus
    104:104:int getEffectPositionZ() -> ev
    113:114:void setEffectPositionZ(int) -> accumsan
    124:124:float getVolume() -> dL
    133:134:void setVolume(float) -> in
    144:144:float getPitch() -> getPitch
    153:154:void setPitch(float) -> setPitch
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenSignEditor -> com.volmit.wormholes.src.H:
    com.comphenix.protocol.PacketType TYPE -> pj
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cJ
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerOpenWindow -> com.volmit.wormholes.src.I:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getWindowID() -> ew
    59:60:void setWindowID(int) -> egestas
    70:70:java.lang.String getInventoryType() -> ey
    79:80:void setInventoryType(java.lang.String) -> quam
    90:90:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> ez
    99:100:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> sit
    111:111:int getNumberOfSlots() -> eA
    120:121:void setNumberOfSlots(int) -> Praesent
    131:131:int getEntityID() -> cU
    140:141:void setEntityID(int) -> aliquam
    150:150:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    160:160:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerInfo -> com.volmit.wormholes.src.J:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> eB
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> Lorem
    49:49:java.util.List getData() -> eC
    53:54:void setData(java.util.List) -> adipiscing
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPlayerListHeaderFooter -> com.volmit.wormholes.src.K:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> eD
    53:54:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> amet
    62:62:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> eE
    71:72:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> consectetur
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition -> com.volmit.wormholes.src.L:
    com.comphenix.protocol.PacketType TYPE -> pj
    java.lang.Class FLAGS_CLASS -> pt
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:double getX() -> getX
    59:60:void setX(double) -> setX
    70:70:double getY() -> getY
    79:80:void setY(double) -> setY
    90:90:double getZ() -> getZ
    99:100:void setZ(double) -> setZ
    110:110:float getYaw() -> getYaw
    119:120:void setYaw(float) -> setYaw
    130:130:float getPitch() -> getPitch
    139:140:void setPitch(float) -> setPitch
    151:154:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> eF
    158:158:java.util.Set getFlags() -> eG
    162:163:void setFlags(java.util.Set) -> Lorem
    31:143:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag -> com.volmit.wormholes.src.L$Lorem:
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X -> pu
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y -> pv
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Z -> pw
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> px
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag X_ROT -> py
    com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] $VALUES -> pz
    146:146:com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag[] values() -> values
    146:146:com.volmit.wormholes.util.WrapperPlayServerPosition$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
    146:146:void <init>(java.lang.String,int) -> <init>
    146:147:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMove -> com.volmit.wormholes.src.M:
    com.comphenix.protocol.PacketType TYPE -> pj
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> cU
    58:59:void setEntityID(int) -> aliquam
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    82:82:int getDx() -> eH
    86:87:void setDx(int) -> eros
    90:90:int getDy() -> eI
    94:95:void setDy(int) -> et
    98:98:int getDz() -> eJ
    102:103:void setDz(int) -> sodales
    111:111:boolean getOnGround() -> cX
    120:121:void setOnGround(boolean) -> urna
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRelEntityMoveLook -> com.volmit.wormholes.src.N:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> cU
    59:60:void setEntityID(int) -> aliquam
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    83:83:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    93:93:double getDx() -> eK
    104:105:void setDx(double) -> at
    114:114:double getDy() -> eL
    125:126:void setDy(double) -> iaculis
    135:135:double getDz() -> eM
    146:147:void setDz(double) -> urna
    156:156:float getYaw() -> getYaw
    167:168:void setYaw(float) -> setYaw
    177:177:float getPitch() -> getPitch
    188:189:void setPitch(float) -> setPitch
    198:198:boolean getOnGround() -> cX
    209:210:void setOnGround(boolean) -> urna
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRemoveEntityEffect -> com.volmit.wormholes.src.O:
    com.comphenix.protocol.PacketType TYPE -> pj
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> cU
    59:60:void setEntityID(int) -> aliquam
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:org.bukkit.potion.PotionEffectType getEffect() -> eN
    87:88:void setEffect(org.bukkit.potion.PotionEffectType) -> ipsum
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerResourcePackSend -> com.volmit.wormholes.src.P:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getUrl() -> getUrl
    54:55:void setUrl(java.lang.String) -> setUrl
    69:69:java.lang.String getHash() -> getHash
    78:79:void setHash(java.lang.String) -> malesuada
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerRespawn -> com.volmit.wormholes.src.Q:
    com.comphenix.protocol.PacketType TYPE -> pj
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getDimension() -> getDimension
    57:58:void setDimension(int) -> setDimension
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> ec
    77:78:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> eb
    98:99:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    109:109:org.bukkit.WorldType getLevelType() -> ed
    118:119:void setLevelType(org.bukkit.WorldType) -> Lorem
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.R:
    com.comphenix.protocol.PacketType TYPE -> pj
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getPosition() -> getPosition
    55:56:void setPosition(int) -> setPosition
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective -> com.volmit.wormholes.src.S:
    com.comphenix.protocol.PacketType TYPE -> pj
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    63:63:java.lang.String getName() -> getName
    72:73:void setName(java.lang.String) -> setName
    83:83:java.lang.String getDisplayName() -> getDisplayName
    92:93:void setDisplayName(java.lang.String) -> setDisplayName
    103:103:com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay getHealthDisplay() -> eO
    113:114:void setHealthDisplay(com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay) -> Lorem
    125:125:int getMode() -> getMode
    134:135:void setMode(int) -> setMode
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay -> com.volmit.wormholes.src.S$Lorem:
    com.volmit.wormholes.util.WrapperPlayServerScoreboardObjective$HealthDisplay INTEGER -> pA
