com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.for:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> da
    64:65:void setEntityIds(int[]) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.b:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEffectID() -> db
    97:98:void setEffectID(byte) -> Morbi
    106:106:byte getAmplifier() -> dc
    115:116:void setAmplifier(byte) -> pulvinar
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> dd
    151:152:void setHideParticles(boolean) -> ac
com.volmit.wormholes.util.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.c:
    com.comphenix.protocol.PacketType TYPE -> ot
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ch
    60:61:void setEntityID(int) -> eget
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> de
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> Lorem
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.util.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.d:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ch
    58:59:void setEntityID(int) -> eget
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:byte getHeadYaw() -> df
    98:99:void setHeadYaw(byte) -> vulputate
com.volmit.wormholes.util.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.f:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> ck
    131:132:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.g:
    com.comphenix.protocol.PacketType TYPE -> ot
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> ch
    61:62:void setEntityID(int) -> eget
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.util.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.h:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ch
    57:58:void setEntityID(int) -> eget
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEntityStatus() -> dg
    97:98:void setEntityStatus(byte) -> dictum
com.volmit.wormholes.util.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.i:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ch
    56:57:void setEntityID(int) -> eget
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> ck
    144:145:void setOnGround(boolean) -> at
com.volmit.wormholes.util.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.j:
    com.comphenix.protocol.PacketType TYPE -> ot
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ch
    58:59:void setEntityID(int) -> eget
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    87:87:double getVelocityX() -> dh
    96:97:void setVelocityX(double) -> mi
    105:105:double getVelocityY() -> di
    114:115:void setVelocityY(double) -> euismod
    123:123:double getVelocityZ() -> dj
    132:133:void setVelocityZ(double) -> Pellentesque
com.volmit.wormholes.util.WrapperPlayServerExperience -> com.volmit.wormholes.src.k:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> dk
    53:54:void setExperienceBar(float) -> purus
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.util.WrapperPlayServerExplosion -> com.volmit.wormholes.src.l:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> dl
    130:131:void setRecords(java.util.List) -> amet
    134:134:float getPlayerVelocityX() -> dm
    138:139:void setPlayerVelocityX(float) -> non
    142:142:float getPlayerVelocityY() -> dn
    146:147:void setPlayerVelocityY(float) -> mi
    150:150:float getPlayerVelocityZ() -> do
    154:155:void setPlayerVelocityZ(float) -> euismod
com.volmit.wormholes.util.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.m:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> suscipit
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
com.volmit.wormholes.util.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.n:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> aliquam
com.volmit.wormholes.util.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.o:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> cl
    51:52:void setKeepAliveId(int) -> lectus
com.volmit.wormholes.util.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.p:
    com.comphenix.protocol.PacketType TYPE -> ot
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> bP
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerLogin -> com.volmit.wormholes.src.q:
    com.comphenix.protocol.PacketType TYPE -> ot
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ch
    60:61:void setEntityID(int) -> eget
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> dp
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> Lorem
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> dq
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> Lorem
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> dr
    181:182:void setLevelType(org.bukkit.WorldType) -> Lorem
    190:190:boolean getReducedDebugInfo() -> ds
    199:200:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
com.volmit.wormholes.util.WrapperPlayServerMap -> com.volmit.wormholes.src.r:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> dt
    53:54:void setItemDamage(int) -> Mauris
    62:62:byte getScale() -> du
    71:72:void setScale(byte) -> Vestibulum
    75:75:boolean getTrackingPosition() -> dv
    79:80:void setTrackingPosition(boolean) -> enim
    83:83:java.lang.Object[] getMapIcons() -> dw
    87:88:void setMapIcons(java.lang.Object[]) -> dolor
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
com.volmit.wormholes.util.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.s:
    com.comphenix.protocol.PacketType TYPE -> ot
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> mollis
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> convallis
    77:77:java.lang.Object getChunkMap() -> dx
    81:82:void setChunkMap(java.lang.Object) -> ac
    94:94:boolean getGroundUpContinuous() -> dy
    103:104:void setGroundUpContinuous(boolean) -> posuere
com.volmit.wormholes.util.WrapperPlayServerMount -> com.volmit.wormholes.src.t:
    com.comphenix.protocol.PacketType TYPE -> ot
    35:35:void <clinit>() -> <clinit>
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> ch
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:84:void setEntityID(int) -> eget
    87:87:int[] getPassengerIds() -> dz
    91:92:void setPassengerIds(int[]) -> ipsum
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> dolor
    99:110:java.util.List getPassengers(org.bukkit.World) -> consectetur
    114:120:void setPassengers(java.util.List) -> consectetur
com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange -> com.volmit.wormholes.src.u:
    com.comphenix.protocol.PacketType TYPE -> ot
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> Lorem
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> dA
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerNamedEntitySpawn -> com.volmit.wormholes.src.v:
    com.comphenix.protocol.PacketType TYPE -> ot
    33:34:void <clinit>() -> <clinit>
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> ch
    62:63:void setEntityID(int) -> eget
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    93:93:java.util.UUID getPlayerUUID() -> dB
    102:103:void setPlayerUUID(java.util.UUID) -> ipsum
    111:111:org.bukkit.util.Vector getPosition() -> dC
    120:123:void setPosition(org.bukkit.util.Vector) -> Pellentesque
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> dD
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerNamedSoundEffect -> com.volmit.wormholes.src.w:
    com.comphenix.protocol.PacketType TYPE -> ot
    28:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> dE
    45:46:void setSoundEffect(org.bukkit.Sound) -> ipsum
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> cY
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    64:64:int getEffectPositionX() -> dF
    73:74:void setEffectPositionX(int) -> viverra
    84:84:int getEffectPositionY() -> dG
    93:94:void setEffectPositionY(int) -> lacus
