com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lp
    55:56:void setEntityID(int) -> aA
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getType() -> getType
    91:92:void setType(int) -> setType
    101:101:int getX() -> getX
    109:110:void setX(int) -> setX
    119:119:int getY() -> getY
    127:128:void setY(int) -> setY
    137:137:int getZ() -> getZ
    145:146:void setZ(int) -> setZ
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnPosition -> com.volmit.wormholes.src.vd:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnPosition18 -> com.volmit.wormholes.src.ve:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    52:53:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerStatistic -> com.volmit.wormholes.src.vf:
    com.comphenix.protocol.PacketType TYPE -> yQ
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    40:40:java.util.Map getStatistics() -> getStatistics
    44:45:void setStatistics(java.util.Map) -> b
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerStatistics18 -> com.volmit.wormholes.src.vg:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.util.Map getStatistics() -> getStatistics
    47:48:void setStatistics(java.util.Map) -> b
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTabComplete -> com.volmit.wormholes.src.vh:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    56:56:java.lang.String[] getMatches() -> nI
    65:66:void setMatches(java.lang.String[]) -> o
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTabComplete18 -> com.volmit.wormholes.src.vi:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:java.lang.String[] getMatches() -> nI
    61:62:void setMatches(java.lang.String[]) -> o
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTileEntityData -> com.volmit.wormholes.src.vj:
    com.comphenix.protocol.PacketType TYPE -> yQ
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:int getAction() -> getAction
    74:75:void setAction(int) -> setAction
    85:85:com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> nJ
    94:95:void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTileEntityData18 -> com.volmit.wormholes.src.vk:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    51:52:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:int getAction() -> getAction
    69:70:void setAction(int) -> setAction
    79:79:com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> nJ
    87:88:void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTitle -> com.volmit.wormholes.src.vl:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> nK
    53:54:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> a
    64:64:com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> nL
    73:74:void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> g
    84:84:int getFadeIn() -> getFadeIn
    93:94:void setFadeIn(int) -> setFadeIn
    102:102:int getStay() -> getStay
    111:112:void setStay(int) -> setStay
    120:120:int getFadeOut() -> getFadeOut
    129:130:void setFadeOut(int) -> setFadeOut
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTitle18 -> com.volmit.wormholes.src.vm:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> nK
    51:52:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> nL
    69:70:void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> g
    79:79:int getFadeIn() -> getFadeIn
    87:88:void setFadeIn(int) -> setFadeIn
    95:95:int getStay() -> getStay
    103:104:void setStay(int) -> setStay
    111:111:int getFadeOut() -> getFadeOut
    119:120:void setFadeOut(int) -> setFadeOut
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTransaction -> com.volmit.wormholes.src.vn:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> ll
    53:54:void setWindowId(int) -> ay
    65:65:short getActionNumber() -> lH
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> lI
    94:95:void setAccepted(boolean) -> z
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerTransaction18 -> com.volmit.wormholes.src.vo:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> ll
    51:52:void setWindowId(int) -> ay
    61:61:short getActionNumber() -> lH
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> lI
    87:88:void setAccepted(boolean) -> z
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUnloadChunk -> com.volmit.wormholes.src.vp:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getChunkX() -> getChunkX
    54:55:void setChunkX(int) -> aU
    65:65:int getChunkZ() -> getChunkZ
    74:75:void setChunkZ(int) -> aV
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateAttributes -> com.volmit.wormholes.src.vq:
    com.comphenix.protocol.PacketType TYPE -> yQ
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> lp
    61:62:void setEntityID(int) -> aA
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getAttributes() -> getAttributes
    99:100:void setAttributes(java.util.List) -> setAttributes
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateAttributes18 -> com.volmit.wormholes.src.vr:
    com.comphenix.protocol.PacketType TYPE -> yQ
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lp
    58:59:void setEntityID(int) -> aA
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getAttributes() -> getAttributes
    92:93:void setAttributes(java.util.List) -> setAttributes
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateEntityNbt18 -> com.volmit.wormholes.src.vs:
    com.comphenix.protocol.PacketType TYPE -> yQ
    32:34:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lp
    61:62:void setEntityID(int) -> aA
    73:73:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    85:85:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    95:95:com.comphenix.protocol.wrappers.nbt.NbtBase getTag() -> nM
    106:107:void setTag(com.comphenix.protocol.wrappers.nbt.NbtBase) -> b
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateHealth -> com.volmit.wormholes.src.vt:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getHealth() -> getHealth
    53:54:void setHealth(float) -> setHealth
    64:64:int getFood() -> nN
    73:74:void setFood(int) -> bj
    84:84:float getFoodSaturation() -> nO
    93:94:void setFoodSaturation(float) -> u
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateHealth18 -> com.volmit.wormholes.src.vu:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getHealth() -> getHealth
    51:52:void setHealth(float) -> setHealth
    61:61:int getFood() -> nN
    69:70:void setFood(int) -> bj
    79:79:float getFoodSaturation() -> nO
    87:88:void setFoodSaturation(float) -> u
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateSign18 -> com.volmit.wormholes.src.vv:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> la
    59:60:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    69:69:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> lJ
    80:90:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateTime -> com.volmit.wormholes.src.vw:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:long getAgeOfTheWorld() -> nP
    53:54:void setAgeOfTheWorld(long) -> u
    65:65:long getTimeOfDay() -> getTimeOfDay
    74:75:void setTimeOfDay(long) -> setTimeOfDay
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateTime18 -> com.volmit.wormholes.src.vx:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:long getAgeOfTheWorld() -> nP
    51:52:void setAgeOfTheWorld(long) -> u
    61:61:long getTimeOfDay() -> getTimeOfDay
    69:70:void setTimeOfDay(long) -> setTimeOfDay
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerVehicleMove -> com.volmit.wormholes.src.vy:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWindowData -> com.volmit.wormholes.src.vz:
    com.comphenix.protocol.PacketType TYPE -> yQ
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> ll
    53:54:void setWindowId(int) -> ay
    64:64:int getProperty() -> md
    73:74:void setProperty(int) -> aR
    84:84:int getValue() -> getValue
    93:94:void setValue(int) -> setValue
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWindowItems -> com.volmit.wormholes.src.wa:
    com.comphenix.protocol.PacketType TYPE -> yQ
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getWindowId() -> ll
    58:59:void setWindowId(int) -> ay
    67:67:java.util.List getSlotData() -> nQ
    76:77:void setSlotData(java.util.List) -> i
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWindowItems18 -> com.volmit.wormholes.src.wb:
    com.comphenix.protocol.PacketType TYPE -> yQ
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> ll
    53:54:void setWindowId(int) -> ay
    61:61:org.bukkit.inventory.ItemStack[] getSlotData() -> nR
    69:70:void setSlotData(org.bukkit.inventory.ItemStack[]) -> a
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWorldBorder -> com.volmit.wormholes.src.wc:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction getAction() -> nS
    42:43:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction) -> a
    46:46:int getPortalTeleportBoundary() -> nT
    50:51:void setPortalTeleportBoundary(int) -> bk
    54:54:double getCenterX() -> getCenterX
    58:59:void setCenterX(double) -> z
    62:62:double getCenterZ() -> getCenterZ
    66:67:void setCenterZ(double) -> A
    70:70:double getOldRadius() -> nU
    74:75:void setOldRadius(double) -> B
    78:78:double getRadius() -> nV
    82:83:void setRadius(double) -> C
    86:86:long getSpeed() -> nW
    90:91:void setSpeed(long) -> v
    94:94:int getWarningTime() -> getWarningTime
    98:99:void setWarningTime(int) -> setWarningTime
    102:102:int getWarningDistance() -> getWarningDistance
    106:107:void setWarningDistance(int) -> setWarningDistance
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWorldBorder18 -> com.volmit.wormholes.src.wd:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction getAction() -> nS
    42:43:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction) -> a
    46:46:int getPortalTeleportBoundary() -> nT
    50:51:void setPortalTeleportBoundary(int) -> bk
    54:54:double getCenterX() -> getCenterX
    58:59:void setCenterX(double) -> z
    62:62:double getCenterZ() -> getCenterZ
    66:67:void setCenterZ(double) -> A
    70:70:double getOldRadius() -> nU
    74:75:void setOldRadius(double) -> B
    78:78:double getRadius() -> nV
    82:83:void setRadius(double) -> C
    86:86:long getSpeed() -> nW
    90:91:void setSpeed(long) -> v
    94:94:int getWarningTime() -> getWarningTime
    98:99:void setWarningTime(int) -> setWarningTime
    102:102:int getWarningDistance() -> getWarningDistance
    106:107:void setWarningDistance(int) -> setWarningDistance
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerWorldEvent -> com.volmit.wormholes.src.we:
    com.comphenix.protocol.PacketType TYPE -> yQ
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEffectId() -> getEffectId
