com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> dW
    52:52:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> cS
    60:61:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dolor
    68:69:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
    78:78:byte getPosition() -> getPosition
    86:87:void setPosition(byte) -> setPosition
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.ap:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> dj
    53:54:void setWindowId(int) -> aliquam
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow18 -> com.volmit.wormholes.src.aq:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> dj
    51:52:void setWindowId(int) -> aliquam
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCollect -> com.volmit.wormholes.src.ar:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> dX
    51:52:void setCollectedEntityId(int) -> Mauris
    60:60:int getCollectorEntityId() -> dY
    69:70:void setCollectorEntityId(int) -> mollis
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCollect18 -> com.volmit.wormholes.src.as:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCollectedEntityId() -> dX
    49:50:void setCollectedEntityId(int) -> Mauris
    57:57:int getCollectorEntityId() -> dY
    65:66:void setCollectorEntityId(int) -> mollis
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.au:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> dZ
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> Lorem
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> ea
    88:93:void setPlayerId(int) -> convallis
    96:102:int getEntityID() -> dn
    109:115:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent$1 -> com.volmit.wormholes.src.au$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> qd
    97:97:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.av:
    com.comphenix.protocol.PacketType TYPE -> pU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> dZ
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> Lorem
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> ea
    85:89:void setPlayerId(int) -> convallis
    92:98:int getEntityID() -> dn
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18$1 -> com.volmit.wormholes.src.av$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> qd
    93:93:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCraftProgressBar18 -> com.volmit.wormholes.src.aw:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> dj
    57:58:void setWindowId(int) -> aliquam
    69:69:int getProperty() -> eb
    80:81:void setProperty(int) -> viverra
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
    24:24:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.ax:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> quam
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> dk
    74:77:byte[] getContents() -> dl
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload18 -> com.volmit.wormholes.src.ay:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> quam
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> dk
    72:72:byte[] getContents() -> dl
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    90:91:void setContents(byte[]) -> dictum
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.az:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> ec
    56:57:void setSoundName(java.lang.String) -> quis
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> ed
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> ee
    160:161:void setVolume(float) -> purus
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntity -> com.volmit.wormholes.src.aA:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    57:58:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntity18 -> com.volmit.wormholes.src.aB:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.aC:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> ef
    64:65:void setEntityIds(int[]) -> Lorem
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy18 -> com.volmit.wormholes.src.aD:
    com.comphenix.protocol.PacketType TYPE -> pU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> ef
    61:62:void setEntityIds(int[]) -> Lorem
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.aE:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    57:58:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEffectID() -> eg
    97:98:void setEffectID(byte) -> Morbi
    106:106:byte getAmplifier() -> eh
    115:116:void setAmplifier(byte) -> pulvinar
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> ei
    151:152:void setHideParticles(boolean) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect18 -> com.volmit.wormholes.src.aF:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:byte getEffectID() -> eg
    91:92:void setEffectID(byte) -> Morbi
    99:99:byte getAmplifier() -> eh
    107:108:void setAmplifier(byte) -> pulvinar
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> ei
    139:140:void setHideParticles(boolean) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.aG:
    com.comphenix.protocol.PacketType TYPE -> pU
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> dn
    60:61:void setEntityID(int) -> consequat
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> ej
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> Lorem
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment18 -> com.volmit.wormholes.src.aH:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    56:57:void setEntityID(int) -> consequat
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> sagittis
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.aI:
    com.comphenix.protocol.PacketType TYPE -> pU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dn
    58:59:void setEntityID(int) -> consequat
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:byte getHeadYaw() -> ek
    98:99:void setHeadYaw(byte) -> vulputate
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.aJ:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    83:83:byte getHeadYaw() -> ek
    91:92:void setHeadYaw(byte) -> vulputate
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.aK:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dn
    57:58:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> dq
    131:132:void setOnGround(boolean) -> ac
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.aL:
    com.comphenix.protocol.PacketType TYPE -> pU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dn
    55:56:void setEntityID(int) -> consequat
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> dq
    121:122:void setOnGround(boolean) -> ac
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.aM:
    com.comphenix.protocol.PacketType TYPE -> pU
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> dn
    61:62:void setEntityID(int) -> consequat
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata18 -> com.volmit.wormholes.src.aN:
    com.comphenix.protocol.PacketType TYPE -> pU
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> dn
    58:59:void setEntityID(int) -> consequat
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMoveLook18 -> com.volmit.wormholes.src.aO:
    com.comphenix.protocol.PacketType TYPE -> pU
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dn
    60:61:void setEntityID(int) -> consequat
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    94:94:double getDx() -> el
    105:106:void setDx(double) -> mi
