com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.wrapper.WrapperPlayClientSteerVehicle18 -> com.volmit.wormholes.src.qj:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getSideways() -> mi
    51:52:void setSideways(float) -> l
    61:61:float getForward() -> mj
    69:70:void setForward(float) -> m
    73:73:boolean isJump() -> mk
    77:78:void setJump(boolean) -> z
    81:81:boolean isUnmount() -> ml
    85:86:void setUnmount(boolean) -> A
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete -> com.volmit.wormholes.src.qk:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getText() -> getText
    52:53:void setText(java.lang.String) -> setText
    61:61:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> mm
    70:71:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    82:82:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> mn
    91:92:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTabComplete18 -> com.volmit.wormholes.src.ql:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.lang.String getText() -> getText
    50:51:void setText(java.lang.String) -> setText
    58:58:com.comphenix.protocol.wrappers.BlockPosition getHasPosition() -> mm
    66:67:void setHasPosition(com.comphenix.protocol.wrappers.BlockPosition) -> b
    76:76:com.comphenix.protocol.wrappers.BlockPosition getLookedAtBlock() -> mn
    84:85:void setLookedAtBlock(com.comphenix.protocol.wrappers.BlockPosition) -> c
com.volmit.wormholes.wrapper.WrapperPlayClientTeleportAccept -> com.volmit.wormholes.src.qm:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getTeleportId() -> mo
    55:56:void setTeleportId(int) -> aD
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction -> com.volmit.wormholes.src.qn:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lT
    53:54:void setWindowId(byte) -> h
    65:65:short getActionNumber() -> mp
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> mq
    94:95:void setAccepted(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayClientTransaction18 -> com.volmit.wormholes.src.qo:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lT
    51:52:void setWindowId(byte) -> h
    61:61:short getActionNumber() -> mp
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> mq
    87:88:void setAccepted(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign -> com.volmit.wormholes.src.qp:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    63:63:java.lang.String[] getLines() -> getLines
    72:78:void setLines(java.lang.String[]) -> n
com.volmit.wormholes.wrapper.WrapperPlayClientUpdateSign18 -> com.volmit.wormholes.src.qq:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    53:54:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> mr
    69:75:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity -> com.volmit.wormholes.src.qr:
    com.comphenix.protocol.PacketType TYPE -> zG
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getTargetID() -> ms
    58:58:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    68:68:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    77:78:void setTargetID(int) -> aE
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> mt
    95:96:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    106:106:org.bukkit.util.Vector getTargetVector() -> mu
    115:116:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseEntity18 -> com.volmit.wormholes.src.qs:
    com.comphenix.protocol.PacketType TYPE -> zG
    31:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getTargetID() -> ms
    56:56:org.bukkit.entity.Entity getTarget(org.bukkit.World) -> d
    65:65:org.bukkit.entity.Entity getTarget(com.comphenix.protocol.events.PacketEvent) -> b
    73:74:void setTargetID(int) -> aE
    81:81:com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction getType() -> mt
    89:90:void setType(com.comphenix.protocol.wrappers.EnumWrappers$EntityUseAction) -> a
    100:100:org.bukkit.util.Vector getTargetVector() -> mu
    108:109:void setTargetVector(org.bukkit.util.Vector) -> v
com.volmit.wormholes.wrapper.WrapperPlayClientUseItem -> com.volmit.wormholes.src.qt:
    com.comphenix.protocol.PacketType TYPE -> zG
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    57:58:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:com.comphenix.protocol.wrappers.EnumWrappers$Direction getFace() -> mv
    65:66:void setFace(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> b
    69:69:com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> lL
    73:74:void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> a
    85:85:float getCursorPositionX() -> lN
    94:95:void setCursorPositionX(float) -> i
    106:106:float getCursorPositionY() -> lO
    115:116:void setCursorPositionY(float) -> j
    127:127:float getCursorPositionZ() -> lP
    136:137:void setCursorPositionZ(float) -> k
com.volmit.wormholes.wrapper.WrapperPlayClientVehicleMove -> com.volmit.wormholes.src.qu:
    com.comphenix.protocol.PacketType TYPE -> zG
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick -> com.volmit.wormholes.src.qv:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> lT
    55:56:void setWindowId(int) -> aw
    66:66:int getSlot() -> getSlot
    75:76:void setSlot(int) -> aA
    86:86:int getButton() -> getButton
    95:96:void setButton(int) -> aF
    107:107:short getActionNumber() -> mp
    116:117:void setActionNumber(short) -> b
    125:125:org.bukkit.inventory.ItemStack getClickedItem() -> md
    134:135:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
    138:138:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType getShift() -> mw
    142:143:void setShift(com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType) -> a
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType -> com.volmit.wormholes.src.qv$a:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP -> zH
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_MOVE -> zI
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType SWAP -> zJ
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType CLONE -> zK
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType THROW -> zL
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> zM
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> zN
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> zO
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.qw:
    com.comphenix.protocol.PacketType TYPE -> zG
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> lT
    53:54:void setWindowId(int) -> aw
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> aA
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> aF
    99:99:short getActionNumber() -> mp
    107:108:void setActionNumber(short) -> b
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> md
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.qx:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lD
    41:42:void setInvulnurable(boolean) -> t
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lE
    57:58:void setCanFly(boolean) -> u
    61:61:boolean canInstantlyBuild() -> lF
    65:66:void setCanInstantlyBuild(boolean) -> v
    69:69:float getFlyingSpeed() -> lG
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lH
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.qy:
    com.comphenix.protocol.PacketType TYPE -> zG
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> lD
    41:42:void setInvulnurable(boolean) -> t
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lE
    57:58:void setCanFly(boolean) -> u
    61:61:boolean canInstantlyBuild() -> lF
    65:66:void setCanInstantlyBuild(boolean) -> v
    69:69:float getFlyingSpeed() -> lG
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lH
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.qz:
    com.comphenix.protocol.PacketType TYPE -> zG
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lX
    57:58:void setEntityID(int) -> ay
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getAnimation() -> mx
    97:98:void setAnimation(int) -> aG
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.ra:
    com.comphenix.protocol.PacketType TYPE -> zG
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lX
    55:56:void setEntityID(int) -> ay
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getAnimation() -> mx
    91:92:void setAnimation(int) -> aG
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.rb:
    com.comphenix.protocol.PacketType TYPE -> zG
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lX
    57:58:void setEntityID(int) -> ay
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getVehicleId() -> my
    97:98:void setVehicleId(int) -> aH
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.rc:
    com.comphenix.protocol.PacketType TYPE -> zG
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lX
    55:56:void setEntityID(int) -> ay
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getVehicleId() -> my
    91:92:void setVehicleId(int) -> aH
    99:99:boolean getLeash() -> mz
    107:108:void setLeash(boolean) -> C
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.rd:
    com.comphenix.protocol.PacketType TYPE -> zG
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lX
    58:59:void setEntityID(int) -> ay
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.re:
    com.comphenix.protocol.PacketType TYPE -> zG
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lX
    56:57:void setEntityID(int) -> ay
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.rf:
    com.comphenix.protocol.PacketType TYPE -> zG
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lI
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    67:67:int getByte1() -> mA
    76:77:void setByte1(int) -> aI
    87:87:int getByte2() -> mB
    96:97:void setByte2(int) -> aJ
    107:107:org.bukkit.Material getBlockType() -> mC
    116:117:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.rg:
