com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata18 -> com.volmit.wormholes.src.ru:
    com.comphenix.protocol.PacketType TYPE -> xs
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ld
    58:59:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMoveLook18 -> com.volmit.wormholes.src.rv:
    com.comphenix.protocol.PacketType TYPE -> xs
    27:27:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ld
    60:61:void setEntityID(int) -> aq
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    94:94:double getDx() -> mc
    105:106:void setDx(double) -> q
    115:115:double getDy() -> md
    126:127:void setDy(double) -> r
    136:136:double getDz() -> me
    147:148:void setDz(double) -> s
    157:157:float getYaw() -> getYaw
    168:169:void setYaw(float) -> setYaw
    178:178:float getPitch() -> getPitch
    189:190:void setPitch(float) -> setPitch
    199:199:boolean getOnGround() -> lg
    210:211:void setOnGround(boolean) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.rw:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> ld
    57:58:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEntityStatus() -> mf
    97:98:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus18 -> com.volmit.wormholes.src.rx:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEntityStatus() -> mf
    91:92:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.ry:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    56:57:void setEntityID(int) -> aq
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> lg
    144:145:void setOnGround(boolean) -> x
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport18 -> com.volmit.wormholes.src.rz:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEntityID() -> ld
    53:54:void setEntityID(int) -> aq
    62:62:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    71:71:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getX() -> getX
    89:90:void setX(double) -> setX
    99:99:double getY() -> getY
    107:108:void setY(double) -> setY
    117:117:double getZ() -> getZ
    125:126:void setZ(double) -> setZ
    133:133:float getYaw() -> getYaw
    141:142:void setYaw(float) -> setYaw
    149:149:float getPitch() -> getPitch
    157:158:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.sa:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ld
    58:59:void setEntityID(int) -> aq
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:double getVelocityX() -> mg
    96:97:void setVelocityX(double) -> t
    105:105:double getVelocityY() -> mh
    114:115:void setVelocityY(double) -> u
    123:123:double getVelocityZ() -> mi
    132:133:void setVelocityZ(double) -> v
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity18 -> com.volmit.wormholes.src.sb:
    com.comphenix.protocol.PacketType TYPE -> xs
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ld
    55:56:void setEntityID(int) -> aq
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getVelocityX() -> mg
    89:90:void setVelocityX(double) -> t
    97:97:double getVelocityY() -> mh
    105:106:void setVelocityY(double) -> u
    113:113:double getVelocityZ() -> mi
    121:122:void setVelocityZ(double) -> v
com.volmit.wormholes.wrapper.WrapperPlayServerExperience -> com.volmit.wormholes.src.sc:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> mj
    53:54:void setExperienceBar(float) -> p
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExperience18 -> com.volmit.wormholes.src.sd:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getExperienceBar() -> mj
    51:52:void setExperienceBar(float) -> p
    59:59:int getLevel() -> getLevel
    67:68:void setLevel(int) -> setLevel
    75:75:int getTotalExperience() -> getTotalExperience
    83:84:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExplosion -> com.volmit.wormholes.src.se:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> mk
    130:131:void setRecords(java.util.List) -> e
    134:134:float getPlayerVelocityX() -> ml
    138:139:void setPlayerVelocityX(float) -> q
    142:142:float getPlayerVelocityY() -> mm
    146:147:void setPlayerVelocityY(float) -> r
    150:150:float getPlayerVelocityZ() -> mn
    154:155:void setPlayerVelocityZ(float) -> s
com.volmit.wormholes.wrapper.WrapperPlayServerExplosion18 -> com.volmit.wormholes.src.sf:
    com.comphenix.protocol.PacketType TYPE -> xs
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:double getX() -> getX
    52:53:void setX(double) -> setX
    60:60:double getY() -> getY
    68:69:void setY(double) -> setY
    76:76:double getZ() -> getZ
    84:85:void setZ(double) -> setZ
    94:94:float getRadius() -> getRadius
    102:103:void setRadius(float) -> setRadius
    112:112:java.util.List getRecors() -> mk
    120:121:void setRecords(java.util.List) -> e
    124:124:float getPlayerVelocityX() -> ml
    128:129:void setPlayerVelocityX(float) -> q
    132:132:float getPlayerVelocityY() -> mm
    136:137:void setPlayerVelocityY(float) -> r
    140:140:float getPlayerVelocityZ() -> mn
    144:145:void setPlayerVelocityZ(float) -> s
com.volmit.wormholes.wrapper.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.sg:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> aI
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerGameStateChange18 -> com.volmit.wormholes.src.sh:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getReason() -> getReason
    49:50:void setReason(int) -> aI
    59:59:float getValue() -> getValue
    67:68:void setValue(float) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.si:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> as
com.volmit.wormholes.wrapper.WrapperPlayServerHeldItemSlot18 -> com.volmit.wormholes.src.sj:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getSlot() -> getSlot
    51:52:void setSlot(int) -> as
com.volmit.wormholes.wrapper.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.sk:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> lh
    51:52:void setKeepAliveId(int) -> at
com.volmit.wormholes.wrapper.WrapperPlayServerKeepAlive18 -> com.volmit.wormholes.src.sl:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getKeepAliveId() -> lh
    49:50:void setKeepAliveId(int) -> at
com.volmit.wormholes.wrapper.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.sm:
    com.comphenix.protocol.PacketType TYPE -> xs
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> kH
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerKickDisconnect18 -> com.volmit.wormholes.src.sn:
    com.comphenix.protocol.PacketType TYPE -> xs
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> kH
    52:53:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerLogin -> com.volmit.wormholes.src.so:
    com.comphenix.protocol.PacketType TYPE -> xs
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> ld
    60:61:void setEntityID(int) -> aq
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mo
    101:102:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    112:112:int getDimension() -> getDimension
    121:122:void setDimension(int) -> setDimension
    132:132:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mp
    141:142:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    152:152:int getMaxPlayers() -> getMaxPlayers
    161:162:void setMaxPlayers(int) -> setMaxPlayers
    172:172:org.bukkit.WorldType getLevelType() -> mq
    181:182:void setLevelType(org.bukkit.WorldType) -> a
    190:190:boolean getReducedDebugInfo() -> mr
    199:200:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
com.volmit.wormholes.wrapper.WrapperPlayServerLogin18 -> com.volmit.wormholes.src.sp:
    com.comphenix.protocol.PacketType TYPE -> xs
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ld
    58:59:void setEntityID(int) -> aq
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mo
    94:95:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    104:104:int getDimension() -> getDimension
    112:113:void setDimension(int) -> setDimension
    122:122:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mp
    130:131:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    140:140:int getMaxPlayers() -> getMaxPlayers
    148:149:void setMaxPlayers(int) -> setMaxPlayers
    158:158:org.bukkit.WorldType getLevelType() -> mq
    166:167:void setLevelType(org.bukkit.WorldType) -> a
    174:174:boolean getReducedDebugInfo() -> mr
    182:183:void setReducedDebugInfo(boolean) -> setReducedDebugInfo
com.volmit.wormholes.wrapper.WrapperPlayServerMap -> com.volmit.wormholes.src.sq:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> ms
    53:54:void setItemDamage(int) -> aJ
    62:62:byte getScale() -> mt
    71:72:void setScale(byte) -> m
    75:75:boolean getTrackingPosition() -> mu
    79:80:void setTrackingPosition(boolean) -> D
    83:83:java.lang.Object[] getMapIcons() -> mv
    87:88:void setMapIcons(java.lang.Object[]) -> c
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
com.volmit.wormholes.wrapper.WrapperPlayServerMap18 -> com.volmit.wormholes.src.sr:
    com.comphenix.protocol.PacketType TYPE -> xs
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getItemDamage() -> ms
    51:52:void setItemDamage(int) -> aJ
    59:59:byte getScale() -> mt
    67:68:void setScale(byte) -> m
    71:71:java.lang.Object[] getMapIcons() -> mv
    75:76:void setMapIcons(java.lang.Object[]) -> c
    79:79:int getColumns() -> getColumns
    83:84:void setColumns(int) -> setColumns
    87:87:int getRows() -> getRows
    91:92:void setRows(int) -> setRows
    95:95:int getX() -> getX
    99:100:void setX(int) -> setX
    103:103:int getZ() -> getZ
    107:108:void setZ(int) -> setZ
    111:111:byte[] getData() -> getData
    115:116:void setData(byte[]) -> setData
com.volmit.wormholes.wrapper.WrapperPlayServerMapChunk -> com.volmit.wormholes.src.ss:
