com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    243:243:double getOptionalSpeedY() -> fh
    252:253:void setOptionalSpeedY(double) -> ac
    263:263:double getOptionalSpeedZ() -> fi
    272:273:void setOptionalSpeedZ(double) -> enim
    281:281:float getPitch() -> getPitch
    290:291:void setPitch(float) -> setPitch
    299:299:float getYaw() -> getYaw
    308:309:void setYaw(float) -> setYaw
    317:317:int getType() -> getType
    326:327:void setType(int) -> setType
    364:364:int getObjectData() -> fj
    376:377:void setObjectData(int) -> quam
    34:34:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes -> com.volmit.wormholes.src.an$Lorem:
    int BOAT -> qm
    int ITEM_STACK -> qn
    int AREA_EFFECT_CLOUD -> qo
    int MINECART -> qp
    int ACTIVATED_TNT -> qq
    int ENDER_CRYSTAL -> qr
    int TIPPED_ARROW_PROJECTILE -> qs
    int SNOWBALL_PROJECTILE -> qt
    int EGG_PROJECTILE -> qu
    int GHAST_FIREBALL -> qv
    int BLAZE_FIREBALL -> qw
    int THROWN_ENDERPEARL -> qx
    int WITHER_SKULL_PROJECTILE -> qy
    int SHULKER_BULLET -> qz
    int FALLING_BLOCK -> qA
    int ITEM_FRAME -> qB
    int EYE_OF_ENDER -> qC
    int THROWN_POTION -> qD
    int THROWN_EXP_BOTTLE -> qE
    int FIREWORK_ROCKET -> qF
    int LEASH_KNOT -> qG
    int ARMORSTAND -> qH
    int FISHING_FLOAT -> qI
    int SPECTRAL_ARROW -> qJ
    int DRAGON_FIREBALL -> qK
    com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes INSTANCE -> qL
    43:43:void <init>() -> <init>
    81:81:com.volmit.wormholes.util.WrapperPlayServerSpawnEntity$ObjectTypes getInstance() -> fk
    73:73:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityExperienceOrb -> com.volmit.wormholes.src.ao:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dc
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:double getX() -> getX
    98:99:void setX(double) -> setX
    109:109:double getY() -> getY
    118:119:void setY(double) -> setY
    129:129:double getZ() -> getZ
    138:139:void setZ(double) -> setZ
    149:149:int getCount() -> getCount
    158:159:void setCount(int) -> setCount
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityLiving -> com.volmit.wormholes.src.ap:
    com.comphenix.protocol.PacketType TYPE -> pE
    com.comphenix.protocol.injector.PacketConstructor entityConstructor -> ql
    41:43:void <init>() -> <init>
    46:47:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:51:void <init>(org.bukkit.entity.Entity) -> <init>
    55:59:com.comphenix.protocol.events.PacketContainer fromEntity(org.bukkit.entity.Entity) -> mi
    68:68:int getEntityID() -> dc
    78:78:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    88:88:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    92:92:java.util.UUID getUniqueId() -> getUniqueId
    96:97:void setUniqueId(java.util.UUID) -> setUniqueId
    105:106:void setEntityID(int) -> lectus
    115:115:org.bukkit.entity.EntityType getType() -> getType
    125:126:void setType(org.bukkit.entity.EntityType) -> ipsum
    136:136:double getX() -> getX
    145:146:void setX(double) -> setX
    156:156:double getY() -> getY
    165:166:void setY(double) -> setY
    176:176:double getZ() -> getZ
    185:186:void setZ(double) -> setZ
    194:194:float getYaw() -> getYaw
    203:204:void setYaw(float) -> setYaw
    212:212:float getPitch() -> getPitch
    221:222:void setPitch(float) -> setPitch
    230:230:float getHeadPitch() -> fl
    239:240:void setHeadPitch(float) -> at
    248:248:double getVelocityX() -> ee
    257:258:void setVelocityX(double) -> at
    266:266:double getVelocityY() -> ef
    275:276:void setVelocityY(double) -> iaculis
    284:284:double getVelocityZ() -> eg
    293:294:void setVelocityZ(double) -> urna
    304:304:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> eD
    313:314:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> Lorem
    35:35:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityPainting -> com.volmit.wormholes.src.aq:
    com.comphenix.protocol.PacketType TYPE -> pE
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> dc
    60:61:void setEntityID(int) -> lectus
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    91:91:java.lang.String getTitle() -> getTitle
    100:101:void setTitle(java.lang.String) -> setTitle
    111:111:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cR
    120:121:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    124:124:com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> cS
    128:129:void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> Lorem
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnEntityWeather -> com.volmit.wormholes.src.ar:
    com.comphenix.protocol.PacketType TYPE -> pE
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dc
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:int getType() -> getType
    98:99:void setType(int) -> setType
    109:109:double getX() -> getX
    118:119:void setX(double) -> setX
    129:129:double getY() -> getY
    138:139:void setY(double) -> setY
    149:149:double getZ() -> getZ
    158:159:void setZ(double) -> setZ
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerSpawnPosition -> com.volmit.wormholes.src.as:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cR
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerStatistic -> com.volmit.wormholes.src.au:
    com.comphenix.protocol.PacketType TYPE -> pE
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    40:40:java.util.Map getStatistics() -> getStatistics
    44:45:void setStatistics(java.util.Map) -> ipsum
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTabComplete -> com.volmit.wormholes.src.av:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    56:56:java.lang.String[] getMatches() -> fm
    65:66:void setMatches(java.lang.String[]) -> purus
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTileEntityData -> com.volmit.wormholes.src.aw:
    com.comphenix.protocol.PacketType TYPE -> pE
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cR
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    65:65:int getAction() -> getAction
    74:75:void setAction(int) -> setAction
    85:85:com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> fn
    94:95:void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> Lorem
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTitle -> com.volmit.wormholes.src.ax:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> fo
    53:54:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> Lorem
    64:64:com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> fp
    73:74:void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> adipiscing
    84:84:int getFadeIn() -> getFadeIn
    93:94:void setFadeIn(int) -> setFadeIn
    102:102:int getStay() -> getStay
    111:112:void setStay(int) -> setStay
    120:120:int getFadeOut() -> getFadeOut
    129:130:void setFadeOut(int) -> setFadeOut
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerTransaction -> com.volmit.wormholes.src.ay:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cY
    53:54:void setWindowId(int) -> semper
    65:65:short getActionNumber() -> du
    74:75:void setActionNumber(short) -> ipsum
    85:85:boolean getAccepted() -> dv
    94:95:void setAccepted(boolean) -> posuere
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUnloadChunk -> com.volmit.wormholes.src.az:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getChunkX() -> getChunkX
    54:55:void setChunkX(int) -> lacus
    65:65:int getChunkZ() -> getChunkZ
    74:75:void setChunkZ(int) -> eu
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateAttributes -> com.volmit.wormholes.src.aA:
    com.comphenix.protocol.PacketType TYPE -> pE
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> dc
    61:62:void setEntityID(int) -> lectus
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:java.util.List getAttributes() -> getAttributes
    99:100:void setAttributes(java.util.List) -> setAttributes
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateHealth -> com.volmit.wormholes.src.aB:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getHealth() -> getHealth
    53:54:void setHealth(float) -> setHealth
    64:64:int getFood() -> fq
    73:74:void setFood(int) -> malesuada
    84:84:float getFoodSaturation() -> fr
    93:94:void setFoodSaturation(float) -> iaculis
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerUpdateTime -> com.volmit.wormholes.src.aC:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:long getAgeOfTheWorld() -> fs
    53:54:void setAgeOfTheWorld(long) -> at
    65:65:long getTimeOfDay() -> getTimeOfDay
    74:75:void setTimeOfDay(long) -> setTimeOfDay
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerVehicleMove -> com.volmit.wormholes.src.aD:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWindowData -> com.volmit.wormholes.src.aE:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> cY
    53:54:void setWindowId(int) -> semper
    64:64:int getProperty() -> ft
    73:74:void setProperty(int) -> quis
    84:84:int getValue() -> getValue
    93:94:void setValue(int) -> setValue
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWindowItems -> com.volmit.wormholes.src.aF:
    com.comphenix.protocol.PacketType TYPE -> pE
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getWindowId() -> cY
    58:59:void setWindowId(int) -> semper
    67:67:java.util.List getSlotData() -> fu
    76:77:void setSlotData(java.util.List) -> Morbi
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldBorder -> com.volmit.wormholes.src.aG:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    38:38:com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction getAction() -> fv
    42:43:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$WorldBorderAction) -> Lorem
    46:46:int getPortalTeleportBoundary() -> fw
    50:51:void setPortalTeleportBoundary(int) -> ullamcorper
    54:54:double getCenterX() -> getCenterX
    58:59:void setCenterX(double) -> posuere
    62:62:double getCenterZ() -> getCenterZ
    66:67:void setCenterZ(double) -> molestie
    70:70:double getOldRadius() -> fx
    74:75:void setOldRadius(double) -> odio
    78:78:double getRadius() -> fy
    82:83:void setRadius(double) -> a
    86:86:long getSpeed() -> fz
    90:91:void setSpeed(long) -> iaculis
    94:94:int getWarningTime() -> getWarningTime
    98:99:void setWarningTime(int) -> setWarningTime
    102:102:int getWarningDistance() -> getWarningDistance
    106:107:void setWarningDistance(int) -> setWarningDistance
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldEvent -> com.volmit.wormholes.src.aH:
    com.comphenix.protocol.PacketType TYPE -> pE
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEffectId() -> getEffectId
    54:55:void setEffectId(int) -> aliquet
    65:65:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> cR
    74:75:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    85:85:int getData() -> getData
    94:95:void setData(int) -> setData
    105:105:boolean getDisableRelativeVolume() -> fA
    114:115:void setDisableRelativeVolume(boolean) -> facilisis
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperPlayServerWorldParticles -> com.volmit.wormholes.src.aI:
    com.comphenix.protocol.PacketType TYPE -> pE
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$Particle getParticleType() -> fB
    53:54:void setParticleType(com.comphenix.protocol.wrappers.EnumWrappers$Particle) -> Lorem
    64:64:float getX() -> getX
    73:74:void setX(float) -> urna
    84:84:float getY() -> getY
    93:94:void setY(float) -> Proin
    104:104:float getZ() -> getZ
    113:114:void setZ(float) -> ac
    125:125:float getOffsetX() -> fC
    134:135:void setOffsetX(float) -> enim
    146:146:float getOffsetY() -> fD
    155:156:void setOffsetY(float) -> posuere
    167:167:float getOffsetZ() -> fE
    176:177:void setOffsetZ(float) -> molestie
    187:187:float getParticleData() -> fF
    196:197:void setParticleData(float) -> odio
    207:207:int getNumberOfParticles() -> fG
    216:217:void setNumberOfParticles(int) -> nulla
    227:227:boolean getLongDistance() -> fH
    236:237:void setLongDistance(boolean) -> In
    249:249:int[] getData() -> getData
    258:259:void setData(int[]) -> dolor
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.util.WrapperStatusClientPing -> com.volmit.wormholes.src.aJ:
    com.comphenix.protocol.PacketType TYPE -> pE
    28:30:void <init>() -> <init>
