com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> dm
    59:60:void setEntityID(int) -> lectus
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    110:110:int getDestroyStage() -> dT
    119:120:void setDestroyStage(int) -> ante
com.volmit.wormholes.util.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.m:
    com.comphenix.protocol.PacketType TYPE -> pD
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> db
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> Lorem
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> amet
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> dU
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerCamera -> com.volmit.wormholes.src.n:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> dV
    51:52:void setCameraId(int) -> cursus
com.volmit.wormholes.util.WrapperPlayServerChat -> com.volmit.wormholes.src.o:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> dW
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> cV
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> dolor
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> ipsum
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.util.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.p:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> di
    53:54:void setWindowId(int) -> semper
com.volmit.wormholes.util.WrapperPlayServerCollect -> com.volmit.wormholes.src.q:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> dX
    51:52:void setCollectedEntityId(int) -> suscipit
    60:60:int getCollectorEntityId() -> dY
    69:70:void setCollectorEntityId(int) -> Mauris
com.volmit.wormholes.util.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.r:
    com.comphenix.protocol.PacketType TYPE -> pD
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> pM
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> dZ
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> Lorem
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> ea
    88:93:void setPlayerId(int) -> mollis
    96:103:int getEntityID() -> dm
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> eb
com.volmit.wormholes.util.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.s:
    com.comphenix.protocol.PacketType TYPE -> pD
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> velit
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> dj
    74:77:byte[] getContents() -> dk
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> Lorem
    100:101:void setContents(byte[]) -> dictum
com.volmit.wormholes.util.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.t:
    com.comphenix.protocol.PacketType TYPE -> pD
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> ec
    56:57:void setSoundName(java.lang.String) -> Donec
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> ed
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> Lorem
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> ee
    160:161:void setVolume(float) -> purus
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
com.volmit.wormholes.util.WrapperPlayServerEntity -> com.volmit.wormholes.src.u:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.v:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> ef
    64:65:void setEntityIds(int[]) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.w:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEffectID() -> eg
    97:98:void setEffectID(byte) -> Morbi
    106:106:byte getAmplifier() -> eh
    115:116:void setAmplifier(byte) -> pulvinar
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> ei
    151:152:void setHideParticles(boolean) -> molestie
com.volmit.wormholes.util.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.x:
    com.comphenix.protocol.PacketType TYPE -> pD
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> dm
    60:61:void setEntityID(int) -> lectus
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> ej
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> Lorem
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.util.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.y:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dm
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    89:89:byte getHeadYaw() -> ek
    98:99:void setHeadYaw(byte) -> vulputate
com.volmit.wormholes.util.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.z:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> dp
    131:132:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.B:
    com.comphenix.protocol.PacketType TYPE -> pD
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> dm
    61:62:void setEntityID(int) -> lectus
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.util.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.C:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> dm
    57:58:void setEntityID(int) -> lectus
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    88:88:byte getEntityStatus() -> el
    97:98:void setEntityStatus(byte) -> dictum
com.volmit.wormholes.util.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.D:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> dm
    56:57:void setEntityID(int) -> lectus
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> dp
    144:145:void setOnGround(boolean) -> Proin
com.volmit.wormholes.util.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.E:
    com.comphenix.protocol.PacketType TYPE -> pD
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> dm
    58:59:void setEntityID(int) -> lectus
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    87:87:double getVelocityX() -> em
    96:97:void setVelocityX(double) -> mi
    105:105:double getVelocityY() -> en
    114:115:void setVelocityY(double) -> euismod
    123:123:double getVelocityZ() -> eo
    132:133:void setVelocityZ(double) -> Pellentesque
com.volmit.wormholes.util.WrapperPlayServerExperience -> com.volmit.wormholes.src.F:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> ep
    53:54:void setExperienceBar(float) -> non
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.util.WrapperPlayServerExplosion -> com.volmit.wormholes.src.G:
    com.comphenix.protocol.PacketType TYPE -> pD
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    63:63:double getY() -> getY
    72:73:void setY(double) -> setY
    81:81:double getZ() -> getZ
    90:91:void setZ(double) -> setZ
    101:101:float getRadius() -> getRadius
    110:111:void setRadius(float) -> setRadius
    121:121:java.util.List getRecors() -> eq
    130:131:void setRecords(java.util.List) -> amet
    134:134:float getPlayerVelocityX() -> er
    138:139:void setPlayerVelocityX(float) -> mi
    142:142:float getPlayerVelocityY() -> es
    146:147:void setPlayerVelocityY(float) -> euismod
    150:150:float getPlayerVelocityZ() -> ev
    154:155:void setPlayerVelocityZ(float) -> Pellentesque
com.volmit.wormholes.util.WrapperPlayServerGameStateChange -> com.volmit.wormholes.src.H:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getReason() -> getReason
    52:53:void setReason(int) -> convallis
    63:63:float getValue() -> getValue
    72:73:void setValue(float) -> setValue
com.volmit.wormholes.util.WrapperPlayServerHeldItemSlot -> com.volmit.wormholes.src.I:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getSlot() -> getSlot
    53:54:void setSlot(int) -> neque
com.volmit.wormholes.util.WrapperPlayServerKeepAlive -> com.volmit.wormholes.src.J:
    com.comphenix.protocol.PacketType TYPE -> pD
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getKeepAliveId() -> dq
    51:52:void setKeepAliveId(int) -> sagittis
com.volmit.wormholes.util.WrapperPlayServerKickDisconnect -> com.volmit.wormholes.src.K:
    com.comphenix.protocol.PacketType TYPE -> pD
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.WrappedChatComponent getReason() -> cU
    56:57:void setReason(com.comphenix.protocol.wrappers.WrappedChatComponent) -> Lorem
com.volmit.wormholes.util.WrapperPlayServerLogin -> com.volmit.wormholes.src.L:
    com.comphenix.protocol.PacketType TYPE -> pD
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> dm
    60:61:void setEntityID(int) -> lectus
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> dolor
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> Lorem
    92:92:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> ew
