com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:java.lang.String getTitle() -> getTitle
    95:96:void setTitle(java.lang.String) -> setTitle
    105:105:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    113:114:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    128:128:com.comphenix.protocol.reflect.StructureModifier getDirections() -> getDirections
    132:132:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction getDirection() -> ot
    136:137:void setDirection(com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction -> com.volmit.wormholes.src.vs$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction DOWN -> Cu
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction UP -> Cv
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction NORTH -> Cw
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction SOUTH -> Cx
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction WEST -> Cy
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction EAST -> Cz
    com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction[] ENUM$VALUES -> CA
    118:124:void <clinit>() -> <clinit>
    118:118:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityPainting18$Direction valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityWeather -> com.volmit.wormholes.src.vt:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> ma
    58:59:void setEntityID(int) -> ay
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:int getType() -> getType
    98:99:void setType(int) -> setType
    109:109:double getX() -> getX
    118:119:void setX(double) -> setX
    129:129:double getY() -> getY
    138:139:void setY(double) -> setY
    149:149:double getZ() -> getZ
    158:159:void setZ(double) -> setZ
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnEntityWeather18 -> com.volmit.wormholes.src.vu:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> ma
    55:56:void setEntityID(int) -> ay
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getType() -> getType
    91:92:void setType(int) -> setType
    101:101:int getX() -> getX
    109:110:void setX(int) -> setX
    119:119:int getY() -> getY
    127:128:void setY(int) -> setY
    137:137:int getZ() -> getZ
    145:146:void setZ(int) -> setZ
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnPosition -> com.volmit.wormholes.src.vv:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerSpawnPosition18 -> com.volmit.wormholes.src.vw:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    52:53:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerStatistic -> com.volmit.wormholes.src.vx:
    com.comphenix.protocol.PacketType TYPE -> AU
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    40:40:java.util.Map getStatistics() -> getStatistics
    44:45:void setStatistics(java.util.Map) -> b
com.volmit.wormholes.wrapper.WrapperPlayServerStatistics18 -> com.volmit.wormholes.src.vy:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:java.util.Map getStatistics() -> getStatistics
    47:48:void setStatistics(java.util.Map) -> b
com.volmit.wormholes.wrapper.WrapperPlayServerTabComplete -> com.volmit.wormholes.src.vz:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    56:56:java.lang.String[] getMatches() -> ou
    65:66:void setMatches(java.lang.String[]) -> o
com.volmit.wormholes.wrapper.WrapperPlayServerTabComplete18 -> com.volmit.wormholes.src.wa:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:java.lang.String[] getMatches() -> ou
    61:62:void setMatches(java.lang.String[]) -> o
com.volmit.wormholes.wrapper.WrapperPlayServerTileEntityData -> com.volmit.wormholes.src.wb:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:int getAction() -> getAction
    74:75:void setAction(int) -> setAction
    85:85:com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> ov
    94:95:void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerTileEntityData18 -> com.volmit.wormholes.src.wc:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    51:52:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    61:61:int getAction() -> getAction
    69:70:void setAction(int) -> setAction
    79:79:com.comphenix.protocol.wrappers.nbt.NbtBase getNbtData() -> ov
    87:88:void setNbtData(com.comphenix.protocol.wrappers.nbt.NbtBase) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerTitle -> com.volmit.wormholes.src.wd:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> ow
    53:54:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> a
    64:64:com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> ox
    73:74:void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> g
    84:84:int getFadeIn() -> getFadeIn
    93:94:void setFadeIn(int) -> setFadeIn
    102:102:int getStay() -> getStay
    111:112:void setStay(int) -> setStay
    120:120:int getFadeOut() -> getFadeOut
    129:130:void setFadeOut(int) -> setFadeOut
com.volmit.wormholes.wrapper.WrapperPlayServerTitle18 -> com.volmit.wormholes.src.we:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.EnumWrappers$TitleAction getAction() -> ow
    51:52:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$TitleAction) -> a
    61:61:com.comphenix.protocol.wrappers.WrappedChatComponent getTitle() -> ox
    69:70:void setTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> g
    79:79:int getFadeIn() -> getFadeIn
    87:88:void setFadeIn(int) -> setFadeIn
    95:95:int getStay() -> getStay
    103:104:void setStay(int) -> setStay
    111:111:int getFadeOut() -> getFadeOut
    119:120:void setFadeOut(int) -> setFadeOut
com.volmit.wormholes.wrapper.WrapperPlayServerTransaction -> com.volmit.wormholes.src.wf:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lW
    53:54:void setWindowId(int) -> aw
    65:65:short getActionNumber() -> ms
    74:75:void setActionNumber(short) -> b
    85:85:boolean getAccepted() -> mt
    94:95:void setAccepted(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerTransaction18 -> com.volmit.wormholes.src.wg:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lW
    51:52:void setWindowId(int) -> aw
    61:61:short getActionNumber() -> ms
    69:70:void setActionNumber(short) -> b
    79:79:boolean getAccepted() -> mt
    87:88:void setAccepted(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerUnloadChunk -> com.volmit.wormholes.src.wh:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getChunkX() -> getChunkX
    54:55:void setChunkX(int) -> aS
    65:65:int getChunkZ() -> getChunkZ
    74:75:void setChunkZ(int) -> aT
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateAttributes -> com.volmit.wormholes.src.wi:
    com.comphenix.protocol.PacketType TYPE -> AU
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> ma
    61:62:void setEntityID(int) -> ay
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getAttributes() -> getAttributes
    99:100:void setAttributes(java.util.List) -> setAttributes
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateAttributes18 -> com.volmit.wormholes.src.wj:
    com.comphenix.protocol.PacketType TYPE -> AU
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ma
    58:59:void setEntityID(int) -> ay
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getAttributes() -> getAttributes
    92:93:void setAttributes(java.util.List) -> setAttributes
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateEntityNbt18 -> com.volmit.wormholes.src.wk:
    com.comphenix.protocol.PacketType TYPE -> AU
    28:28:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> ma
    61:62:void setEntityID(int) -> ay
    73:73:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    85:85:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    95:95:com.comphenix.protocol.wrappers.nbt.NbtBase getTag() -> oy
    106:107:void setTag(com.comphenix.protocol.wrappers.nbt.NbtBase) -> b
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateHealth -> com.volmit.wormholes.src.wl:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getHealth() -> getHealth
    53:54:void setHealth(float) -> setHealth
    64:64:int getFood() -> oz
    73:74:void setFood(int) -> bh
    84:84:float getFoodSaturation() -> oA
    93:94:void setFoodSaturation(float) -> u
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateHealth18 -> com.volmit.wormholes.src.wm:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getHealth() -> getHealth
    51:52:void setHealth(float) -> setHealth
    61:61:int getFood() -> oz
    69:70:void setFood(int) -> bh
    79:79:float getFoodSaturation() -> oA
    87:88:void setFoodSaturation(float) -> u
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateSign18 -> com.volmit.wormholes.src.wn:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lL
    59:60:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    69:69:com.comphenix.protocol.wrappers.WrappedChatComponent[] getLines() -> mu
    80:90:void setLines(com.comphenix.protocol.wrappers.WrappedChatComponent[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateTime -> com.volmit.wormholes.src.wo:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:long getAgeOfTheWorld() -> oB
    53:54:void setAgeOfTheWorld(long) -> u
    65:65:long getTimeOfDay() -> getTimeOfDay
    74:75:void setTimeOfDay(long) -> setTimeOfDay
com.volmit.wormholes.wrapper.WrapperPlayServerUpdateTime18 -> com.volmit.wormholes.src.wp:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:long getAgeOfTheWorld() -> oB
    51:52:void setAgeOfTheWorld(long) -> u
    61:61:long getTimeOfDay() -> getTimeOfDay
    69:70:void setTimeOfDay(long) -> setTimeOfDay
com.volmit.wormholes.wrapper.WrapperPlayServerVehicleMove -> com.volmit.wormholes.src.wq:
    com.comphenix.protocol.PacketType TYPE -> AU
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:double getX() -> getX
    54:55:void setX(double) -> setX
    65:65:double getY() -> getY
    74:75:void setY(double) -> setY
    85:85:double getZ() -> getZ
    94:95:void setZ(double) -> setZ
    105:105:float getYaw() -> getYaw
    114:115:void setYaw(float) -> setYaw
    125:125:float getPitch() -> getPitch
    134:135:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerWindowData -> com.volmit.wormholes.src.wr:
    com.comphenix.protocol.PacketType TYPE -> AU
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lW
    53:54:void setWindowId(int) -> aw
    64:64:int getProperty() -> mP
    73:74:void setProperty(int) -> aP
    84:84:int getValue() -> getValue
    93:94:void setValue(int) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerWindowItems -> com.volmit.wormholes.src.ws:
    com.comphenix.protocol.PacketType TYPE -> AU
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getWindowId() -> lW
    58:59:void setWindowId(int) -> aw
    67:67:java.util.List getSlotData() -> oC
    76:77:void setSlotData(java.util.List) -> i
com.volmit.wormholes.wrapper.WrapperPlayServerWindowItems18 -> com.volmit.wormholes.src.wt:
    com.comphenix.protocol.PacketType TYPE -> AU
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> lW
