com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.wrapper.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.rx:
    com.comphenix.protocol.PacketType TYPE -> yX
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> mt
    56:57:void setSoundName(java.lang.String) -> aW
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> mu
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> mv
    160:161:void setVolume(float) -> n
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntity -> com.volmit.wormholes.src.ry:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntity18 -> com.volmit.wormholes.src.rz:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.sa:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> mw
    64:65:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy18 -> com.volmit.wormholes.src.sb:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> mw
    61:62:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.sc:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEffectID() -> mx
    97:98:void setEffectID(byte) -> i
    106:106:byte getAmplifier() -> my
    115:116:void setAmplifier(byte) -> j
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> mz
    151:152:void setHideParticles(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect18 -> com.volmit.wormholes.src.sd:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEffectID() -> mx
    91:92:void setEffectID(byte) -> i
    99:99:byte getAmplifier() -> my
    107:108:void setAmplifier(byte) -> j
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> mz
    139:140:void setHideParticles(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.se:
    com.comphenix.protocol.PacketType TYPE -> yX
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lD
    60:61:void setEntityID(int) -> aw
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> mA
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment18 -> com.volmit.wormholes.src.sf:
    com.comphenix.protocol.PacketType TYPE -> yX
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> ay
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.sg:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lD
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:byte getHeadYaw() -> mB
    98:99:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.sh:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getHeadYaw() -> mB
    91:92:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.si:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> lG
    131:132:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.sj:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> lG
    121:122:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.sk:
    com.comphenix.protocol.PacketType TYPE -> yX
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> lD
    61:62:void setEntityID(int) -> aw
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata18 -> com.volmit.wormholes.src.sl:
    com.comphenix.protocol.PacketType TYPE -> yX
    32:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lD
    58:59:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMoveLook18 -> com.volmit.wormholes.src.sm:
    com.comphenix.protocol.PacketType TYPE -> yX
    27:27:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lD
    60:61:void setEntityID(int) -> aw
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    94:94:double getDx() -> mC
    105:106:void setDx(double) -> q
    115:115:double getDy() -> mD
    126:127:void setDy(double) -> r
    136:136:double getDz() -> mE
    147:148:void setDz(double) -> s
    157:157:float getYaw() -> getYaw
    168:169:void setYaw(float) -> setYaw
    178:178:float getPitch() -> getPitch
    189:190:void setPitch(float) -> setPitch
    199:199:boolean getOnGround() -> lG
    210:211:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.sn:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lD
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEntityStatus() -> mF
    97:98:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus18 -> com.volmit.wormholes.src.so:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEntityStatus() -> mF
    91:92:void setEntityStatus(byte) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.sp:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    56:57:void setEntityID(int) -> aw
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> lG
    144:145:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport18 -> com.volmit.wormholes.src.sq:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEntityID() -> lD
    53:54:void setEntityID(int) -> aw
    62:62:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    71:71:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getX() -> getX
    89:90:void setX(double) -> setX
    99:99:double getY() -> getY
    107:108:void setY(double) -> setY
    117:117:double getZ() -> getZ
    125:126:void setZ(double) -> setZ
    133:133:float getYaw() -> getYaw
    141:142:void setYaw(float) -> setYaw
    149:149:float getPitch() -> getPitch
    157:158:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity -> com.volmit.wormholes.src.sr:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lD
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    87:87:double getVelocityX() -> mG
    96:97:void setVelocityX(double) -> t
    105:105:double getVelocityY() -> mH
    114:115:void setVelocityY(double) -> u
    123:123:double getVelocityZ() -> mI
    132:133:void setVelocityZ(double) -> v
com.volmit.wormholes.wrapper.WrapperPlayServerEntityVelocity18 -> com.volmit.wormholes.src.ss:
    com.comphenix.protocol.PacketType TYPE -> yX
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lD
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getVelocityX() -> mG
    89:90:void setVelocityX(double) -> t
    97:97:double getVelocityY() -> mH
    105:106:void setVelocityY(double) -> u
    113:113:double getVelocityZ() -> mI
    121:122:void setVelocityZ(double) -> v
com.volmit.wormholes.wrapper.WrapperPlayServerExperience -> com.volmit.wormholes.src.st:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:float getExperienceBar() -> mJ
    53:54:void setExperienceBar(float) -> o
    62:62:int getLevel() -> getLevel
    71:72:void setLevel(int) -> setLevel
    80:80:int getTotalExperience() -> getTotalExperience
    89:90:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExperience18 -> com.volmit.wormholes.src.su:
    com.comphenix.protocol.PacketType TYPE -> yX
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:float getExperienceBar() -> mJ
    51:52:void setExperienceBar(float) -> o
    59:59:int getLevel() -> getLevel
    67:68:void setLevel(int) -> setLevel
    75:75:int getTotalExperience() -> getTotalExperience
    83:84:void setTotalExperience(int) -> setTotalExperience
com.volmit.wormholes.wrapper.WrapperPlayServerExplosion -> com.volmit.wormholes.src.sv:
    com.comphenix.protocol.PacketType TYPE -> yX
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
