com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.wrapper.WrapperPlayServerCamera -> com.volmit.wormholes.src.rk:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> lZ
    51:52:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerCamera18 -> com.volmit.wormholes.src.rl:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCameraId() -> lZ
    49:50:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerChat -> com.volmit.wormholes.src.rm:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> ma
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> kW
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerChat18 -> com.volmit.wormholes.src.rn:
    com.comphenix.protocol.PacketType TYPE -> yT
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> ma
    52:52:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> kW
    60:61:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    68:69:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    78:78:byte getPosition() -> getPosition
    86:87:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.ro:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> ln
    53:54:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow18 -> com.volmit.wormholes.src.rp:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> ln
    51:52:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCollect -> com.volmit.wormholes.src.rq:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> mb
    51:52:void setCollectedEntityId(int) -> aK
    60:60:int getCollectorEntityId() -> mc
    69:70:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCollect18 -> com.volmit.wormholes.src.rr:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCollectedEntityId() -> mb
    49:50:void setCollectedEntityId(int) -> aK
    57:57:int getCollectorEntityId() -> mc
    65:66:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.rs:
    com.comphenix.protocol.PacketType TYPE -> yT
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zc
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> md
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> me
    88:93:void setPlayerId(int) -> aM
    96:103:int getEntityID() -> lr
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> mf
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.rt:
    com.comphenix.protocol.PacketType TYPE -> yT
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zc
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> md
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> me
    85:89:void setPlayerId(int) -> aM
    92:98:int getEntityID() -> lr
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> mf
com.volmit.wormholes.wrapper.WrapperPlayServerCraftProgressBar18 -> com.volmit.wormholes.src.ru:
    com.comphenix.protocol.PacketType TYPE -> yT
    24:24:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> ln
    57:58:void setWindowId(int) -> au
    69:69:int getProperty() -> mg
    80:81:void setProperty(int) -> aN
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.rv:
    com.comphenix.protocol.PacketType TYPE -> yT
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aU
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> lo
    74:77:byte[] getContents() -> lp
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload18 -> com.volmit.wormholes.src.rw:
    com.comphenix.protocol.PacketType TYPE -> yT
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aU
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> lo
    72:72:byte[] getContents() -> lp
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
com.volmit.wormholes.wrapper.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.rx:
    com.comphenix.protocol.PacketType TYPE -> yT
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> mh
    56:57:void setSoundName(java.lang.String) -> aW
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> mi
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> mj
    160:161:void setVolume(float) -> n
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
com.volmit.wormholes.wrapper.WrapperPlayServerEntity -> com.volmit.wormholes.src.ry:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntity18 -> com.volmit.wormholes.src.rz:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.sa:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> mk
    64:65:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy18 -> com.volmit.wormholes.src.sb:
    com.comphenix.protocol.PacketType TYPE -> yT
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> mk
    61:62:void setEntityIds(int[]) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.sc:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEffectID() -> ml
    97:98:void setEffectID(byte) -> i
    106:106:byte getAmplifier() -> mm
    115:116:void setAmplifier(byte) -> j
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> mn
    151:152:void setHideParticles(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect18 -> com.volmit.wormholes.src.sd:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEffectID() -> ml
    91:92:void setEffectID(byte) -> i
    99:99:byte getAmplifier() -> mm
    107:108:void setAmplifier(byte) -> j
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> mn
    139:140:void setHideParticles(boolean) -> B
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.se:
    com.comphenix.protocol.PacketType TYPE -> yT
    31:32:void <clinit>() -> <clinit>
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lr
    60:61:void setEntityID(int) -> aw
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> mo
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment18 -> com.volmit.wormholes.src.sf:
    com.comphenix.protocol.PacketType TYPE -> yT
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> ay
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.sg:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lr
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:byte getHeadYaw() -> mp
    98:99:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.sh:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getHeadYaw() -> mp
    91:92:void setHeadYaw(byte) -> k
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.si:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lr
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> lu
    131:132:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.sj:
    com.comphenix.protocol.PacketType TYPE -> yT
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lr
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> lu
    121:122:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.sk:
    com.comphenix.protocol.PacketType TYPE -> yT
    32:33:void <clinit>() -> <clinit>
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> lr
    61:62:void setEntityID(int) -> aw
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
