com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent$1 -> com.volmit.wormholes.src.rs$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zd
    97:97:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.rt:
    com.comphenix.protocol.PacketType TYPE -> yU
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> lS
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> lT
    85:89:void setPlayerId(int) -> aM
    92:98:int getEntityID() -> lg
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
    123:127:void setMessage(java.lang.String) -> setMessage
    26:26:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18$1 -> com.volmit.wormholes.src.rt$1:
    int[] $SwitchMap$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zd
    93:93:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCraftProgressBar18 -> com.volmit.wormholes.src.ru:
    com.comphenix.protocol.PacketType TYPE -> yU
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getWindowId() -> lc
    57:58:void setWindowId(int) -> au
    69:69:int getProperty() -> lU
    80:81:void setProperty(int) -> aN
    92:92:int getValue() -> getValue
    103:104:void setValue(int) -> setValue
    24:24:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload -> com.volmit.wormholes.src.rv:
    com.comphenix.protocol.PacketType TYPE -> yU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getChannel() -> getChannel
    56:57:void setChannel(java.lang.String) -> aU
    65:65:io.netty.buffer.ByteBuf getContentsBuffer() -> ld
    74:77:byte[] getContents() -> le
    86:92:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    100:101:void setContents(byte[]) -> l
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomPayload18 -> com.volmit.wormholes.src.rw:
    com.comphenix.protocol.PacketType TYPE -> yU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:java.lang.String getChannel() -> getChannel
    54:55:void setChannel(java.lang.String) -> aU
    63:63:io.netty.buffer.ByteBuf getContentsBuffer() -> ld
    72:72:byte[] getContents() -> le
    81:82:void setContentsBuffer(io.netty.buffer.ByteBuf) -> a
    90:91:void setContents(byte[]) -> l
    28:28:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerCustomSoundEffect -> com.volmit.wormholes.src.rx:
    com.comphenix.protocol.PacketType TYPE -> yU
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:java.lang.String getSoundName() -> lV
    56:57:void setSoundName(java.lang.String) -> aW
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> lW
    77:78:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> a
    89:89:int getX() -> getX
    98:99:void setX(int) -> setX
    110:110:int getY() -> getY
    119:120:void setY(int) -> setY
    131:131:int getZ() -> getZ
    140:141:void setZ(int) -> setZ
    151:151:float getVolume() -> lX
    160:161:void setVolume(float) -> n
    171:171:float getPitch() -> getPitch
    180:181:void setPitch(float) -> setPitch
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntity -> com.volmit.wormholes.src.ry:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lg
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntity18 -> com.volmit.wormholes.src.rz:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy -> com.volmit.wormholes.src.sa:
    com.comphenix.protocol.PacketType TYPE -> yU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getCount() -> getCount
    55:55:int[] getEntityIDs() -> lY
    64:65:void setEntityIds(int[]) -> a
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityDestroy18 -> com.volmit.wormholes.src.sb:
    com.comphenix.protocol.PacketType TYPE -> yU
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getCount() -> getCount
    53:53:int[] getEntityIDs() -> lY
    61:62:void setEntityIds(int[]) -> a
    25:25:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect -> com.volmit.wormholes.src.sc:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lg
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEffectID() -> lZ
    97:98:void setEffectID(byte) -> i
    106:106:byte getAmplifier() -> ma
    115:116:void setAmplifier(byte) -> j
    124:124:int getDuration() -> getDuration
    133:134:void setDuration(int) -> setDuration
    142:142:boolean getHideParticles() -> mb
    151:152:void setHideParticles(boolean) -> B
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEffect18 -> com.volmit.wormholes.src.sd:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEffectID() -> lZ
    91:92:void setEffectID(byte) -> i
    99:99:byte getAmplifier() -> ma
    107:108:void setAmplifier(byte) -> j
    115:115:int getDuration() -> getDuration
    123:124:void setDuration(int) -> setDuration
    131:131:boolean getHideParticles() -> mb
    139:140:void setHideParticles(boolean) -> B
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment -> com.volmit.wormholes.src.se:
    com.comphenix.protocol.PacketType TYPE -> yU
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> lg
    60:61:void setEntityID(int) -> aw
    70:70:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    80:80:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot getSlot() -> mc
    88:89:void setSlot(com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    99:99:org.bukkit.inventory.ItemStack getItem() -> getItem
    108:109:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    31:31:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityEquipment18 -> com.volmit.wormholes.src.sf:
    com.comphenix.protocol.PacketType TYPE -> yU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lg
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:int getSlot() -> getSlot
    92:93:void setSlot(int) -> ay
    102:102:org.bukkit.inventory.ItemStack getItem() -> getItem
    110:111:void setItem(org.bukkit.inventory.ItemStack) -> setItem
    30:30:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation -> com.volmit.wormholes.src.sg:
    com.comphenix.protocol.PacketType TYPE -> yU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lg
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:byte getHeadYaw() -> md
    98:99:void setHeadYaw(byte) -> k
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityHeadRotation18 -> com.volmit.wormholes.src.sh:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getHeadYaw() -> md
    91:92:void setHeadYaw(byte) -> k
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook -> com.volmit.wormholes.src.si:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lg
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    86:86:float getYaw() -> getYaw
    95:96:void setYaw(float) -> setYaw
    104:104:float getPitch() -> getPitch
    113:114:void setPitch(float) -> setPitch
    122:122:boolean getOnGround() -> lj
    131:132:void setOnGround(boolean) -> w
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityLook18 -> com.volmit.wormholes.src.sj:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:float getYaw() -> getYaw
    89:90:void setYaw(float) -> setYaw
    97:97:float getPitch() -> getPitch
    105:106:void setPitch(float) -> setPitch
    113:113:boolean getOnGround() -> lj
    121:122:void setOnGround(boolean) -> w
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata -> com.volmit.wormholes.src.sk:
    com.comphenix.protocol.PacketType TYPE -> yU
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    52:52:int getEntityID() -> lg
    61:62:void setEntityID(int) -> aw
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    81:81:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:java.util.List getMetadata() -> getMetadata
    99:100:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMetadata18 -> com.volmit.wormholes.src.sl:
    com.comphenix.protocol.PacketType TYPE -> yU
    35:37:void <init>() -> <init>
    40:41:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lg
    58:59:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:java.util.List getMetadata() -> getMetadata
    92:93:void setMetadata(java.util.List) -> setMetadata
    32:32:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityMoveLook18 -> com.volmit.wormholes.src.sm:
    com.comphenix.protocol.PacketType TYPE -> yU
    31:33:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lg
    60:61:void setEntityID(int) -> aw
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    84:84:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    94:94:double getDx() -> me
    105:106:void setDx(double) -> q
    115:115:double getDy() -> mf
    126:127:void setDy(double) -> r
    136:136:double getDz() -> mg
    147:148:void setDz(double) -> s
    157:157:float getYaw() -> getYaw
    168:169:void setYaw(float) -> setYaw
    178:178:float getPitch() -> getPitch
    189:190:void setPitch(float) -> setPitch
    199:199:boolean getOnGround() -> lj
    210:211:void setOnGround(boolean) -> w
    27:27:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus -> com.volmit.wormholes.src.sn:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lg
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:byte getEntityStatus() -> mh
    97:98:void setEntityStatus(byte) -> l
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityStatus18 -> com.volmit.wormholes.src.so:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:byte getEntityStatus() -> mh
    91:92:void setEntityStatus(byte) -> l
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport -> com.volmit.wormholes.src.sp:
    com.comphenix.protocol.PacketType TYPE -> yU
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lg
    56:57:void setEntityID(int) -> aw
    66:66:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    76:76:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    80:80:double getX() -> getX
    84:85:void setX(double) -> setX
    88:88:double getY() -> getY
    92:93:void setY(double) -> setY
    96:96:double getZ() -> getZ
    100:101:void setZ(double) -> setZ
    109:109:float getYaw() -> getYaw
    118:119:void setYaw(float) -> setYaw
    127:127:float getPitch() -> getPitch
    136:137:void setPitch(float) -> setPitch
    140:140:boolean getOnGround() -> lj
    144:145:void setOnGround(boolean) -> w
    29:29:void <clinit>() -> <clinit>
com.volmit.wormholes.wrapper.WrapperPlayServerEntityTeleport18 -> com.volmit.wormholes.src.sq:
    com.comphenix.protocol.PacketType TYPE -> yU
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getEntityID() -> lg
    53:54:void setEntityID(int) -> aw
    62:62:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    71:71:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getX() -> getX
    89:90:void setX(double) -> setX
    99:99:double getY() -> getY
    107:108:void setY(double) -> setY
    117:117:double getZ() -> getZ
    125:126:void setZ(double) -> setZ
    133:133:float getYaw() -> getYaw
