com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    41:41:java.lang.String getSoundName() -> mw
    49:50:void setSoundName(java.lang.String) -> aW
    59:59:int getEffectPositionX() -> nm
    67:68:void setEffectPositionX(int) -> aT
    77:77:int getEffectPositionY() -> nn
    85:86:void setEffectPositionY(int) -> aU
    95:95:int getEffectPositionZ() -> no
    103:104:void setEffectPositionZ(int) -> aV
    113:113:float getVolume() -> my
    121:122:void setVolume(float) -> n
    131:131:int getPitch() -> np
    139:140:void setPitch(byte) -> n
com.volmit.wormholes.wrapper.WrapperPlayServerOpenSignEditor -> com.volmit.wormholes.src.tt:
    com.comphenix.protocol.PacketType TYPE -> zi
    27:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lr
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerOpenSignEntity18 -> com.volmit.wormholes.src.tu:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lr
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerOpenWindow -> com.volmit.wormholes.src.tv:
    com.comphenix.protocol.PacketType TYPE -> zi
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getWindowID() -> nq
    59:60:void setWindowID(int) -> aW
    70:70:java.lang.String getInventoryType() -> nr
    79:80:void setInventoryType(java.lang.String) -> aX
    90:90:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> ns
    99:100:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> d
    111:111:int getNumberOfSlots() -> nt
    120:121:void setNumberOfSlots(int) -> aX
    131:131:int getEntityID() -> lG
    140:141:void setEntityID(int) -> aw
    150:150:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    160:160:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerOpenWindow18 -> com.volmit.wormholes.src.tw:
    com.comphenix.protocol.PacketType TYPE -> zi
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getWindowID() -> nq
    56:57:void setWindowID(int) -> aW
    66:66:java.lang.String getInventoryType() -> nr
    74:75:void setInventoryType(java.lang.String) -> aX
    84:84:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> ns
    92:93:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> d
    102:102:int getNumberOfSlots() -> nt
    110:111:void setNumberOfSlots(int) -> aX
    120:120:int getEntityID() -> lG
    128:129:void setEntityID(int) -> aw
    137:137:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    146:146:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerInfo -> com.volmit.wormholes.src.tx:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> nu
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> a
    49:49:java.util.List getData() -> nv
    53:54:void setData(java.util.List) -> g
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerInfo18 -> com.volmit.wormholes.src.ty:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> nu
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> a
    49:49:java.util.List getData() -> nv
    53:54:void setData(java.util.List) -> g
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerListHeaderFooter -> com.volmit.wormholes.src.tz:
    com.comphenix.protocol.PacketType TYPE -> zi
    26:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> nw
    53:54:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> e
    62:62:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> nx
    71:72:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> f
com.volmit.wormholes.wrapper.WrapperPlayServerPlayerListHeaderFooter18 -> com.volmit.wormholes.src.ua:
    com.comphenix.protocol.PacketType TYPE -> zi
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> nw
    50:51:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> e
    58:58:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> nx
    66:67:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> f
com.volmit.wormholes.wrapper.WrapperPlayServerPosition -> com.volmit.wormholes.src.ub:
    com.comphenix.protocol.PacketType TYPE -> zi
    java.lang.Class FLAGS_CLASS -> zs
    31:144:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:double getX() -> getX
    59:60:void setX(double) -> setX
    70:70:double getY() -> getY
    79:80:void setY(double) -> setY
    90:90:double getZ() -> getZ
    99:100:void setZ(double) -> setZ
    110:110:float getYaw() -> getYaw
    119:120:void setYaw(float) -> setYaw
    130:130:float getPitch() -> getPitch
    139:140:void setPitch(float) -> setPitch
    151:154:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> ny
    158:158:java.util.Set getFlags() -> nz
    162:163:void setFlags(java.util.Set) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag -> com.volmit.wormholes.src.ub$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag X -> zt
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y -> zu
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Z -> zv
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> zw
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag X_ROT -> zx
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag[] ENUM$VALUES -> zy
    146:147:void <clinit>() -> <clinit>
    146:146:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayServerPosition18 -> com.volmit.wormholes.src.uc:
    com.comphenix.protocol.PacketType TYPE -> zi
    java.lang.Class FLAGS_CLASS -> zs
    31:133:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:double getX() -> getX
    57:58:void setX(double) -> setX
    67:67:double getY() -> getY
    75:76:void setY(double) -> setY
    85:85:double getZ() -> getZ
    93:94:void setZ(double) -> setZ
    103:103:float getYaw() -> getYaw
    111:112:void setYaw(float) -> setYaw
    121:121:float getPitch() -> getPitch
    129:130:void setPitch(float) -> setPitch
    144:145:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> ny
    149:149:java.util.Set getFlags() -> nz
    153:154:void setFlags(java.util.Set) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag -> com.volmit.wormholes.src.uc$a:
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag X -> zz
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Y -> zA
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Z -> zB
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag Y_ROT -> zC
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag X_ROT -> zD
    com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag[] ENUM$VALUES -> zE
    135:140:void <clinit>() -> <clinit>
    135:135:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayServerPosition18$PlayerTeleportFlag valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMove -> com.volmit.wormholes.src.ud:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lG
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    82:82:int getDx() -> nA
    86:87:void setDx(int) -> aY
    90:90:int getDy() -> nB
    94:95:void setDy(int) -> aZ
    98:98:int getDz() -> nC
    102:103:void setDz(int) -> ba
    111:111:boolean getOnGround() -> lJ
    120:121:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMove18 -> com.volmit.wormholes.src.ue:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:double getDx() -> mF
    89:90:void setDx(double) -> r
    97:97:double getDy() -> mG
    105:106:void setDy(double) -> s
    113:113:double getDz() -> mH
    121:122:void setDz(double) -> t
    129:129:boolean getOnGround() -> lJ
    137:138:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerRelEntityMoveLook -> com.volmit.wormholes.src.uf:
    com.comphenix.protocol.PacketType TYPE -> zi
    26:26:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lG
    59:60:void setEntityID(int) -> aw
    71:71:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    83:83:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    93:93:double getDx() -> mF
    104:105:void setDx(double) -> r
    114:114:double getDy() -> mG
    125:126:void setDy(double) -> s
    135:135:double getDz() -> mH
    146:147:void setDz(double) -> t
    156:156:float getYaw() -> getYaw
    167:168:void setYaw(float) -> setYaw
    177:177:float getPitch() -> getPitch
    188:189:void setPitch(float) -> setPitch
    198:198:boolean getOnGround() -> lJ
    209:210:void setOnGround(boolean) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerRemoveEntityEffect -> com.volmit.wormholes.src.ug:
    com.comphenix.protocol.PacketType TYPE -> zi
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lG
    59:60:void setEntityID(int) -> aw
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:org.bukkit.potion.PotionEffectType getEffect() -> nD
    87:88:void setEffect(org.bukkit.potion.PotionEffectType) -> b
com.volmit.wormholes.wrapper.WrapperPlayServerRemoveEntityEffect18 -> com.volmit.wormholes.src.uh:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lG
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    81:81:int getEffectId() -> getEffectId
    89:90:void setEffectId(int) -> bb
com.volmit.wormholes.wrapper.WrapperPlayServerResourcePackSend -> com.volmit.wormholes.src.ui:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:java.lang.String getUrl() -> getUrl
    54:55:void setUrl(java.lang.String) -> setUrl
    69:69:java.lang.String getHash() -> getHash
    78:79:void setHash(java.lang.String) -> aV
com.volmit.wormholes.wrapper.WrapperPlayServerResourcePackSend18 -> com.volmit.wormholes.src.uj:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:java.lang.String getUrl() -> getUrl
    51:52:void setUrl(java.lang.String) -> setUrl
    61:61:java.lang.String getHash() -> getHash
    69:70:void setHash(java.lang.String) -> aV
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn -> com.volmit.wormholes.src.uk:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getDimension() -> getDimension
    57:58:void setDimension(int) -> setDimension
    68:68:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mS
    77:78:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    89:89:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mR
    98:99:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    109:109:org.bukkit.WorldType getLevelType() -> mT
    118:119:void setLevelType(org.bukkit.WorldType) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerRespawn18 -> com.volmit.wormholes.src.ul:
    com.comphenix.protocol.PacketType TYPE -> zi
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getDimension() -> getDimension
    55:56:void setDimension(int) -> setDimension
    65:65:com.comphenix.protocol.wrappers.EnumWrappers$Difficulty getDifficulty() -> mS
    73:74:void setDifficulty(com.comphenix.protocol.wrappers.EnumWrappers$Difficulty) -> a
    83:83:com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode getGamemode() -> mR
    91:92:void setGamemode(com.comphenix.protocol.wrappers.EnumWrappers$NativeGameMode) -> a
    101:101:org.bukkit.WorldType getLevelType() -> mT
    109:110:void setLevelType(org.bukkit.WorldType) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective -> com.volmit.wormholes.src.um:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:int getPosition() -> getPosition
    55:56:void setPosition(int) -> setPosition
    66:66:java.lang.String getScoreName() -> getScoreName
    75:76:void setScoreName(java.lang.String) -> setScoreName
com.volmit.wormholes.wrapper.WrapperPlayServerScoreboardDisplayObjective18 -> com.volmit.wormholes.src.un:
    com.comphenix.protocol.PacketType TYPE -> zi
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getPosition() -> getPosition
    51:52:void setPosition(int) -> setPosition
    61:61:java.lang.String getScoreName() -> getScoreName
