com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType CLONE -> zh
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType THROW -> zi
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType QUICK_CRAFT -> zj
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType PICKUP_ALL -> zk
    com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] ENUM$VALUES -> zl
    145:146:void <clinit>() -> <clinit>
    145:145:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType[] values() -> values
    1:1:com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick$InventoryClickType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.wrapper.WrapperPlayClientWindowClick18 -> com.volmit.wormholes.src.qv:
    com.comphenix.protocol.PacketType TYPE -> zd
    27:27:void <clinit>() -> <clinit>
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:int getWindowId() -> lB
    53:54:void setWindowId(int) -> au
    63:63:int getSlot() -> getSlot
    71:72:void setSlot(int) -> ay
    81:81:int getButton() -> getButton
    89:90:void setButton(int) -> aD
    99:99:short getActionNumber() -> lX
    107:108:void setActionNumber(short) -> b
    117:117:int getMode() -> getMode
    125:126:void setMode(int) -> setMode
    133:133:org.bukkit.inventory.ItemStack getClickedItem() -> lL
    141:142:void setClickedItem(org.bukkit.inventory.ItemStack) -> w
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities -> com.volmit.wormholes.src.qw:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> ll
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lm
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> ln
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> lo
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lp
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAbilities18 -> com.volmit.wormholes.src.qx:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    37:37:boolean isInvulnurable() -> ll
    41:42:void setInvulnurable(boolean) -> r
    45:45:boolean isFlying() -> isFlying
    49:50:void setFlying(boolean) -> setFlying
    53:53:boolean canFly() -> lm
    57:58:void setCanFly(boolean) -> s
    61:61:boolean canInstantlyBuild() -> ln
    65:66:void setCanInstantlyBuild(boolean) -> t
    69:69:float getFlyingSpeed() -> lo
    73:74:void setFlyingSpeed(float) -> g
    77:77:float getWalkingSpeed() -> lp
    81:82:void setWalkingSpeed(float) -> h
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation -> com.volmit.wormholes.src.qy:
    com.comphenix.protocol.PacketType TYPE -> zd
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lF
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getAnimation() -> mf
    97:98:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAnimation18 -> com.volmit.wormholes.src.qz:
    com.comphenix.protocol.PacketType TYPE -> zd
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lF
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getAnimation() -> mf
    91:92:void setAnimation(int) -> aE
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity -> com.volmit.wormholes.src.ra:
    com.comphenix.protocol.PacketType TYPE -> zd
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lF
    57:58:void setEntityID(int) -> aw
    67:67:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    88:88:int getVehicleId() -> mg
    97:98:void setVehicleId(int) -> aF
com.volmit.wormholes.wrapper.WrapperPlayServerAttachEntity18 -> com.volmit.wormholes.src.rb:
    com.comphenix.protocol.PacketType TYPE -> zd
    29:29:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:int getEntityID() -> lF
    55:56:void setEntityID(int) -> aw
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    73:73:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    83:83:int getVehicleId() -> mg
    91:92:void setVehicleId(int) -> aF
    99:99:boolean getLeash() -> mh
    107:108:void setLeash(boolean) -> A
com.volmit.wormholes.wrapper.WrapperPlayServerBed -> com.volmit.wormholes.src.rc:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:int getEntityID() -> lF
    58:59:void setEntityID(int) -> aw
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    78:78:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    89:89:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    98:99:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBed18 -> com.volmit.wormholes.src.rd:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lF
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction -> com.volmit.wormholes.src.re:
    com.comphenix.protocol.PacketType TYPE -> zd
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    67:67:int getByte1() -> mi
    76:77:void setByte1(int) -> aG
    87:87:int getByte2() -> mj
    96:97:void setByte2(int) -> aH
    107:107:org.bukkit.Material getBlockType() -> mk
    116:117:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockAction18 -> com.volmit.wormholes.src.rf:
    com.comphenix.protocol.PacketType TYPE -> zd
    28:28:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    46:46:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    64:64:int getByte1() -> mi
    72:73:void setByte1(int) -> aG
    82:82:int getByte2() -> mj
    90:91:void setByte2(int) -> aH
    100:100:org.bukkit.Material getBlockType() -> mk
    108:109:void setBlockType(org.bukkit.Material) -> c
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation -> com.volmit.wormholes.src.rg:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:31:void <clinit>() -> <clinit>
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getEntityID() -> lF
    59:60:void setEntityID(int) -> aw
    69:69:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    79:79:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    90:90:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    99:100:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    110:110:int getDestroyStage() -> ml
    119:120:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockBreakAnimation18 -> com.volmit.wormholes.src.rh:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getEntityID() -> lF
    56:57:void setEntityID(int) -> aw
    65:65:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> c
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> a
    84:84:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    92:93:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    102:102:int getDestroyStage() -> ml
    110:111:void setDestroyStage(int) -> aI
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange -> com.volmit.wormholes.src.ri:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    49:49:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    68:68:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    77:77:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> mm
    86:87:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerBlockChange18 -> com.volmit.wormholes.src.rj:
    com.comphenix.protocol.PacketType TYPE -> zd
    30:30:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> lq
    56:57:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> a
    65:65:org.bukkit.Location getBukkitLocation(org.bukkit.World) -> e
    73:73:com.comphenix.protocol.wrappers.WrappedBlockData getBlockData() -> mm
    81:82:void setBlockData(com.comphenix.protocol.wrappers.WrappedBlockData) -> a
com.volmit.wormholes.wrapper.WrapperPlayServerCamera -> com.volmit.wormholes.src.rk:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCameraId() -> mn
    51:52:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerCamera18 -> com.volmit.wormholes.src.rl:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCameraId() -> mn
    49:50:void setCameraId(int) -> aJ
com.volmit.wormholes.wrapper.WrapperPlayServerChat -> com.volmit.wormholes.src.rm:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> mo
    53:53:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> lk
    62:63:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    70:71:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    82:82:byte getPosition() -> getPosition
    91:92:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerChat18 -> com.volmit.wormholes.src.rn:
    com.comphenix.protocol.PacketType TYPE -> zd
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getMessage() -> mo
    52:52:com.comphenix.protocol.wrappers.WrappedChatComponent getJsonData() -> lk
    60:61:void setMessage(com.comphenix.protocol.wrappers.WrappedChatComponent) -> c
    68:69:void setJsonData(com.comphenix.protocol.wrappers.WrappedChatComponent) -> b
    78:78:byte getPosition() -> getPosition
    86:87:void setPosition(byte) -> setPosition
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow -> com.volmit.wormholes.src.ro:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getWindowId() -> lB
    53:54:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCloseWindow18 -> com.volmit.wormholes.src.rp:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getWindowId() -> lB
    51:52:void setWindowId(int) -> au
com.volmit.wormholes.wrapper.WrapperPlayServerCollect -> com.volmit.wormholes.src.rq:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:int getCollectedEntityId() -> mp
    51:52:void setCollectedEntityId(int) -> aK
    60:60:int getCollectorEntityId() -> mq
    69:70:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCollect18 -> com.volmit.wormholes.src.rr:
    com.comphenix.protocol.PacketType TYPE -> zd
    25:25:void <clinit>() -> <clinit>
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:int getCollectedEntityId() -> mp
    49:50:void setCollectedEntityId(int) -> aK
    57:57:int getCollectorEntityId() -> mq
    65:66:void setCollectorEntityId(int) -> aL
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent -> com.volmit.wormholes.src.rs:
    com.comphenix.protocol.PacketType TYPE -> zd
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zm
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> mr
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:66:int getDuration() -> getDuration
    70:75:void setDuration(int) -> setDuration
    80:84:int getPlayerID() -> ms
    88:93:void setPlayerId(int) -> aM
    96:103:int getEntityID() -> lF
    109:116:void setEntityId(int) -> setEntityId
    122:126:java.lang.String getMessage() -> getMessage
    130:135:void setMessage(java.lang.String) -> setMessage
    25:25:int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType() -> mt
com.volmit.wormholes.wrapper.WrapperPlayServerCombatEvent18 -> com.volmit.wormholes.src.rt:
    com.comphenix.protocol.PacketType TYPE -> zd
    int[] $SWITCH_TABLE$com$comphenix$protocol$wrappers$EnumWrappers$CombatEventType -> zm
    26:26:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType getEvent() -> mr
    56:57:void setEvent(com.comphenix.protocol.wrappers.EnumWrappers$CombatEventType) -> a
    62:65:int getDuration() -> getDuration
    69:73:void setDuration(int) -> setDuration
    78:81:int getPlayerID() -> ms
    85:89:void setPlayerId(int) -> aM
    92:98:int getEntityID() -> lF
    104:110:void setEntityId(int) -> setEntityId
    116:119:java.lang.String getMessage() -> getMessage
